id,prediction
7565,11
7566,10
7567,12
7568,7
7569,2
7570,6
7571,6
7572,11
7573,1
7574,8
7575,13
7576,12
7577,2
7578,8
7579,1
7580,2
7581,12
7582,7
7583,7
7584,11
7585,2
7586,6
7587,1
7588,12
7589,13
7590,1
7591,2
7592,7
7593,2
7594,8
7595,8
7596,1
7597,2
7598,2
7599,3
7600,6
7601,2
7602,5
7603,2
7604,9
7605,2
7606,7
7607,13
7608,2
7609,2
7610,2
7611,11
7612,12
7613,12
7614,2
7615,7
7616,10
7617,9
7618,12
7619,11
7620,13
7621,11
7622,2
7623,2
7624,2
7625,6
7626,12
7627,2
7628,7
7629,12
7630,11
7631,6
7632,11
7633,12
7634,12
7635,0
7636,1
7637,1
7638,1
7639,4
7640,11
7641,10
7642,1
7643,2
7644,2
7645,2
7646,2
7647,1
7648,8
7649,12
7650,2
7651,2
7652,4
7653,4
7654,0
7655,4
7656,2
7657,4
7658,0
7659,2
7660,4
7661,2
7662,11
7663,4
7664,2
7665,4
7666,12
7667,1
7668,2
7669,4
7670,6
7671,10
7672,6
7673,0
7674,9
7675,12
7676,2
7677,7
7678,8
7679,6
7680,2
7681,2
7682,0
7683,8
7684,1
7685,2
7686,2
7687,2
7688,2
7689,10
7690,9
7691,2
7692,10
7693,2
7694,3
7695,10
7696,2
7697,6
7698,13
7699,9
7700,9
7701,12
7702,8
7703,2
7704,0
7705,1
7706,2
7707,11
7708,2
7709,4
7710,0
7711,4
7712,6
7713,11
7714,10
7715,8
7716,4
7717,0
7718,7
7719,8
7720,3
7721,3
7722,1
7723,7
7724,11
7725,9
7726,2
7727,4
7728,10
7729,11
7730,10
7731,1
7732,7
7733,11
7734,7
7735,10
7736,9
7737,12
7738,8
7739,3
7740,6
7741,11
7742,8
7743,0
7744,9
7745,13
7746,8
7747,2
7748,13
7749,2
7750,1
7751,7
7752,12
7753,9
7754,11
7755,6
7756,2
7757,7
7758,1
7759,10
7760,7
7761,7
7762,11
7763,3
7764,0
7765,7
7766,11
7767,0
7768,2
7769,3
7770,1
7771,1
7772,0
7773,9
7774,2
7775,7
7776,11
7777,2
7778,4
7779,0
7780,7
7781,3
7782,2
7783,10
7784,3
7785,1
7786,7
7787,0
7788,1
7789,2
7790,2
7791,2
7792,0
7793,2
7794,3
7795,11
7796,0
7797,4
7798,11
7799,2
7800,4
7801,1
7802,2
7803,2
7804,0
7805,3
7806,13
7807,3
7808,1
7809,11
7810,9
7811,7
7812,13
7813,4
7814,2
7815,2
7816,3
7817,11
7818,8
7819,3
7820,3
7821,2
7822,2
7823,13
7824,4
7825,7
7826,4
7827,2
7828,12
7829,10
7830,1
7831,12
7832,8
7833,2
7834,6
7835,12
7836,11
7837,2
7838,7
7839,13
7840,3
7841,9
7842,7
7843,1
7844,2
7845,2
7846,0
7847,6
7848,2
7849,1
7850,2
7851,10
7852,12
7853,11
7854,2
7855,11
7856,2
7857,0
7858,6
7859,11
7860,2
7861,7
7862,6
7863,0
7864,10
7865,12
7866,4
7867,0
7868,12
7869,11
7870,2
7871,2
7872,2
7873,10
7874,13
7875,12
7876,10
7877,3
7878,4
7879,2
7880,8
7881,2
7882,13
7883,6
7884,4
7885,8
7886,3
7887,3
7888,10
7889,2
7890,10
7891,9
7892,7
7893,8
7894,0
7895,12
7896,1
7897,8
7898,8
7899,12
7900,13
7901,5
7902,2
7903,2
7904,2
7905,13
7906,2
7907,10
7908,4
7909,1
7910,2
7911,6
7912,4
7913,2
7914,8
7915,7
7916,10
7917,1
7918,10
7919,3
7920,8
7921,7
7922,2
7923,2
7924,12
7925,1
7926,1
7927,2
7928,2
7929,2
7930,0
7931,1
7932,6
7933,3
7934,6
7935,4
7936,2
7937,2
7938,1
7939,1
7940,12
7941,4
7942,10
7943,8
7944,3
7945,1
7946,4
7947,0
7948,8
7949,4
7950,8
7951,2
7952,1
7953,9
7954,12
7955,2
7956,13
7957,11
7958,1
7959,2
7960,6
7961,1
7962,0
7963,0
7964,2
7965,2
7966,2
7967,6
7968,2
7969,3
7970,12
7971,2
7972,11
7973,2
7974,12
7975,2
7976,2
7977,9
7978,2
7979,9
7980,11
7981,7
7982,3
7983,9
7984,2
7985,13
7986,2
7987,6
7988,6
7989,2
7990,2
7991,12
7992,4
7993,8
7994,12
7995,1
7996,8
7997,4
7998,0
7999,2
8000,12
8001,7
8002,8
8003,0
8004,8
8005,12
8006,8
8007,2
8008,10
8009,2
8010,4
8011,6
8012,2
8013,0
8014,8
8015,9
8016,10
8017,2
8018,1
8019,13
8020,2
8021,12
8022,0
8023,9
8024,6
8025,2
8026,2
8027,1
8028,12
8029,1
8030,1
8031,11
8032,12
8033,2
8034,6
8035,7
8036,3
8037,2
8038,8
8039,2
8040,2
8041,3
8042,12
8043,2
8044,7
8045,2
8046,2
8047,13
8048,0
8049,0
8050,2
8051,4
8052,5
8053,2
8054,11
8055,4
8056,7
8057,2
8058,6
8059,9
8060,11
8061,4
8062,2
8063,11
8064,12
8065,11
8066,6
8067,1
8068,0
8069,2
8070,3
8071,8
8072,8
8073,2
8074,2
8075,12
8076,12
8077,2
8078,2
8079,2
8080,2
8081,12
8082,11
8083,6
8084,5
8085,7
8086,4
8087,1
8088,7
8089,6
8090,8
8091,8
8092,3
8093,1
8094,3
8095,8
8096,12
8097,2
8098,2
8099,5
8100,2
8101,1
8102,0
8103,8
8104,11
8105,3
8106,0
8107,11
8108,1
8109,10
8110,6
8111,11
8112,6
8113,6
8114,1
8115,13
8116,1
8117,2
8118,1
8119,2
8120,11
8121,11
8122,7
8123,2
8124,11
8125,12
8126,7
8127,1
8128,8
8129,10
8130,6
8131,9
8132,11
8133,0
8134,12
8135,7
8136,2
8137,2
8138,2
8139,0
8140,6
8141,4
8142,2
8143,1
8144,12
8145,11
8146,8
8147,11
8148,6
8149,11
8150,12
8151,1
8152,6
8153,3
8154,6
8155,2
8156,2
8157,2
8158,4
8159,2
8160,10
8161,2
8162,0
8163,2
8164,6
8165,12
8166,2
8167,2
8168,0
8169,2
8170,2
8171,2
8172,7
8173,2
8174,8
8175,8
8176,2
8177,7
8178,6
8179,12
8180,0
8181,2
8182,8
8183,12
8184,7
8185,2
8186,12
8187,7
8188,0
8189,9
8190,4
8191,2
8192,2
8193,11
8194,10
8195,4
8196,1
8197,7
8198,2
8199,6
8200,7
8201,8
8202,11
8203,4
8204,0
8205,6
8206,2
8207,2
8208,12
8209,11
8210,2
8211,6
8212,2
8213,10
8214,12
8215,10
8216,6
8217,8
8218,2
8219,12
8220,4
8221,2
8222,13
8223,0
8224,11
8225,9
8226,11
8227,6
8228,11
8229,6
8230,10
8231,9
8232,11
8233,3
8234,2
8235,2
8236,7
8237,11
8238,0
8239,2
8240,2
8241,7
8242,0
8243,7
8244,2
8245,10
8246,11
8247,1
8248,2
8249,8
8250,11
8251,2
8252,11
8253,2
8254,0
8255,0
8256,4
8257,7
8258,12
8259,4
8260,10
8261,11
8262,2
8263,6
8264,2
8265,11
8266,11
8267,1
8268,7
8269,10
8270,2
8271,3
8272,7
8273,2
8274,1
8275,2
8276,9
8277,1
8278,7
8279,0
8280,11
8281,3
8282,4
8283,1
8284,2
8285,2
8286,2
8287,12
8288,6
8289,10
8290,6
8291,2
8292,8
8293,11
8294,2
8295,2
8296,2
8297,0
8298,2
8299,0
8300,3
8301,3
8302,11
8303,12
8304,2
8305,2
8306,3
8307,9
8308,1
8309,11
8310,2
8311,7
8312,6
8313,13
8314,1
8315,0
8316,10
8317,2
8318,6
8319,7
8320,10
8321,2
8322,2
8323,10
8324,0
8325,4
8326,12
8327,6
8328,2
8329,1
8330,5
8331,8
8332,2
8333,0
8334,11
8335,12
8336,10
8337,2
8338,13
8339,11
8340,9
8341,2
8342,12
8343,10
8344,2
8345,2
8346,2
8347,10
8348,11
8349,9
8350,4
8351,4
8352,7
8353,7
8354,6
8355,8
8356,2
8357,10
8358,2
8359,1
8360,8
8361,2
8362,7
8363,7
8364,0
8365,0
8366,10
8367,4
8368,11
8369,12
8370,12
8371,2
8372,0
8373,12
8374,7
8375,2
8376,8
8377,2
8378,0
8379,6
8380,2
8381,3
8382,9
8383,2
8384,8
8385,1
8386,7
8387,11
8388,9
8389,1
8390,2
8391,0
8392,2
8393,4
8394,2
8395,2
8396,2
8397,2
8398,8
8399,11
8400,12
8401,2
8402,7
8403,0
8404,12
8405,0
8406,2
8407,0
8408,2
8409,1
8410,10
8411,3
8412,2
8413,10
8414,2
8415,1
8416,7
8417,2
8418,13
8419,2
8420,12
8421,11
8422,11
8423,2
8424,11
8425,13
8426,1
8427,3
8428,11
8429,2
8430,11
8431,0
8432,11
8433,7
8434,2
8435,2
8436,1
8437,2
8438,11
8439,0
8440,11
8441,3
8442,10
8443,2
8444,0
8445,7
8446,2
8447,11
8448,0
8449,12
8450,11
8451,2
8452,2
8453,7
8454,10
8455,6
8456,2
8457,11
8458,2
8459,7
8460,9
8461,11
8462,2
8463,4
8464,2
8465,1
8466,11
8467,2
8468,6
8469,7
8470,10
8471,7
8472,2
8473,13
8474,1
8475,2
8476,12
8477,1
8478,2
8479,2
8480,11
8481,2
8482,2
8483,6
8484,0
8485,2
8486,12
8487,5
8488,5
8489,2
8490,2
8491,12
8492,2
8493,9
8494,1
8495,2
8496,0
8497,6
8498,3
8499,7
8500,5
8501,1
8502,3
8503,2
8504,0
8505,2
8506,10
8507,2
8508,7
8509,12
8510,9
8511,7
8512,2
8513,10
8514,4
8515,2
8516,0
8517,2
8518,10
8519,0
8520,11
8521,4
8522,0
8523,2
8524,11
8525,4
8526,8
8527,10
8528,3
8529,7
8530,11
8531,2
8532,12
8533,7
8534,7
8535,9
8536,0
8537,0
8538,13
8539,11
8540,8
8541,13
8542,2
8543,0
8544,10
8545,0
8546,2
8547,11
8548,1
8549,8
8550,6
8551,0
8552,2
8553,1
8554,0
8555,13
8556,2
8557,2
8558,13
8559,0
8560,8
8561,6
8562,2
8563,2
8564,2
8565,9
8566,1
8567,2
8568,2
8569,4
8570,5
8571,11
8572,3
8573,2
8574,11
8575,7
8576,6
8577,2
8578,12
8579,2
8580,2
8581,0
8582,10
8583,0
8584,10
8585,7
8586,3
8587,2
8588,1
8589,2
8590,3
8591,3
8592,2
8593,2
8594,2
8595,11
8596,12
8597,2
8598,0
8599,2
8600,0
8601,9
8602,0
8603,11
8604,9
8605,10
8606,5
8607,8
8608,3
8609,2
8610,10
8611,6
8612,2
8613,2
8614,8
8615,13
8616,3
8617,8
8618,2
8619,2
8620,9
8621,11
8622,7
8623,2
8624,11
8625,2
8626,13
8627,2
8628,1
8629,1
8630,3
8631,8
8632,10
8633,2
8634,9
8635,12
8636,6
8637,2
8638,11
8639,3
8640,10
8641,12
8642,2
8643,2
8644,2
8645,2
8646,4
8647,2
8648,2
8649,6
8650,9
8651,13
8652,2
8653,10
8654,8
8655,0
8656,2
8657,2
8658,2
8659,0
8660,2
8661,2
8662,2
8663,13
8664,11
8665,8
8666,10
8667,11
8668,3
8669,12
8670,2
8671,2
8672,2
8673,2
8674,0
8675,13
8676,11
8677,2
8678,2
8679,3
8680,2
8681,7
8682,1
8683,4
8684,6
8685,2
8686,2
8687,2
8688,3
8689,2
8690,0
8691,8
8692,7
8693,0
8694,11
8695,11
8696,6
8697,13
8698,2
8699,1
8700,4
8701,6
8702,2
8703,13
8704,2
8705,5
8706,1
8707,13
8708,2
8709,6
8710,4
8711,2
8712,10
8713,3
8714,2
8715,10
8716,6
8717,11
8718,3
8719,7
8720,2
8721,0
8722,2
8723,11
8724,9
8725,2
8726,12
8727,11
8728,4
8729,13
8730,7
8731,4
8732,1
8733,7
8734,2
8735,4
8736,8
8737,7
8738,1
8739,1
8740,2
8741,11
8742,8
8743,12
8744,2
8745,10
8746,10
8747,8
8748,7
8749,11
8750,8
8751,11
8752,12
8753,8
8754,6
8755,5
8756,7
8757,9
8758,2
8759,6
8760,2
8761,1
8762,2
8763,0
8764,2
8765,7
8766,7
8767,2
8768,1
8769,10
8770,0
8771,12
8772,13
8773,0
8774,2
8775,9
8776,9
8777,4
8778,4
8779,12
8780,6
8781,6
8782,9
8783,12
8784,8
8785,2
8786,11
8787,2
8788,0
8789,13
8790,2
8791,4
8792,2
8793,12
8794,13
8795,10
8796,3
8797,0
8798,1
8799,2
8800,4
8801,2
8802,2
8803,6
8804,2
8805,11
8806,2
8807,12
8808,1
8809,9
8810,2
8811,2
8812,11
8813,2
8814,2
8815,11
8816,2
8817,11
8818,2
8819,5
8820,1
8821,13
8822,1
8823,11
8824,2
8825,11
8826,6
8827,2
8828,6
8829,8
8830,2
8831,13
8832,2
8833,6
8834,0
8835,3
8836,9
8837,7
8838,6
8839,0
8840,0
8841,8
8842,2
8843,2
8844,6
8845,9
8846,10
8847,8
8848,4
8849,4
8850,13
8851,8
8852,8
8853,1
8854,6
8855,2
8856,0
8857,8
8858,2
8859,12
8860,7
8861,9
8862,2
8863,9
8864,13
8865,13
8866,2
8867,3
8868,2
8869,7
8870,12
8871,7
8872,12
8873,1
8874,11
8875,10
8876,12
8877,4
8878,0
8879,6
8880,2
8881,7
8882,2
8883,7
8884,8
8885,12
8886,4
8887,2
8888,6
8889,12
8890,2
8891,8
8892,12
8893,6
8894,10
8895,2
8896,8
8897,2
8898,4
8899,2
8900,1
8901,11
8902,3
8903,1
8904,6
8905,2
8906,1
8907,5
8908,2
8909,8
8910,2
8911,2
8912,2
8913,4
8914,3
8915,2
8916,11
8917,2
8918,1
8919,12
8920,2
8921,2
8922,12
8923,2
8924,7
8925,0
8926,11
8927,13
8928,7
8929,7
8930,2
8931,3
8932,11
8933,1
8934,1
8935,8
8936,12
8937,11
8938,8
8939,2
8940,2
8941,2
8942,4
8943,9
8944,3
8945,0
8946,11
8947,10
8948,12
8949,7
8950,12
8951,0
8952,2
8953,12
8954,8
8955,4
8956,0
8957,2
8958,2
8959,9
8960,7
8961,5
8962,6
8963,6
8964,6
8965,7
8966,2
8967,11
8968,0
8969,6
8970,6
8971,3
8972,6
8973,6
8974,2
8975,2
8976,2
8977,13
8978,4
8979,2
8980,11
8981,2
8982,10
8983,12
8984,2
8985,1
8986,2
8987,3
8988,2
8989,4
8990,3
8991,1
8992,3
8993,3
8994,1
8995,6
8996,13
8997,0
8998,2
8999,6
9000,9
9001,1
9002,12
9003,8
9004,4
9005,4
9006,2
9007,8
9008,0
9009,10
9010,10
9011,11
9012,11
9013,7
9014,7
9015,8
9016,6
9017,0
9018,2
9019,3
9020,11
9021,6
9022,11
9023,12
9024,6
9025,6
9026,10
9027,13
9028,8
9029,8
9030,11
9031,12
9032,2
9033,9
9034,4
9035,0
9036,0
9037,8
9038,2
9039,2
9040,2
9041,2
9042,10
9043,2
9044,1
9045,11
9046,7
9047,13
9048,0
9049,11
9050,2
9051,4
9052,11
9053,1
9054,2
9055,2
9056,0
9057,2
9058,12
9059,4
9060,4
9061,1
9062,12
9063,2
9064,7
9065,12
9066,4
9067,7
9068,13
9069,2
9070,2
9071,2
9072,2
9073,1
9074,2
9075,7
9076,9
9077,10
9078,2
9079,2
9080,11
9081,11
9082,2
9083,2
9084,11
9085,11
9086,11
9087,4
9088,12
9089,1
9090,11
9091,13
9092,2
9093,5
9094,2
9095,3
9096,11
9097,12
9098,2
9099,2
9100,10
9101,2
9102,11
9103,6
9104,7
9105,2
9106,4
9107,0
9108,0
9109,8
9110,0
9111,2
9112,10
9113,11
9114,12
9115,9
9116,11
9117,6
9118,8
9119,2
9120,12
9121,2
9122,4
9123,2
9124,2
9125,10
9126,1
9127,11
9128,7
9129,9
9130,11
9131,13
9132,2
9133,7
9134,7
9135,2
9136,2
9137,10
9138,2
9139,4
9140,11
9141,11
9142,0
9143,2
9144,12
9145,2
9146,2
9147,7
9148,8
9149,11
9150,3
9151,2
9152,9
9153,3
9154,0
9155,9
9156,0
9157,1
9158,0
9159,2
9160,7
9161,2
9162,13
9163,2
9164,0
9165,9
9166,2
9167,2
9168,12
9169,10
9170,5
9171,10
9172,3
9173,2
9174,4
9175,3
9176,2
9177,2
9178,2
9179,4
9180,6
9181,12
9182,2
9183,12
9184,8
9185,2
9186,2
9187,0
9188,4
9189,12
9190,9
9191,11
9192,9
9193,2
9194,12
9195,2
9196,4
9197,4
9198,2
9199,1
9200,2
9201,0
9202,4
9203,7
9204,2
9205,8
9206,1
9207,2
9208,3
9209,12
9210,12
9211,7
9212,11
9213,12
9214,2
9215,3
9216,2
9217,2
9218,2
9219,6
9220,7
9221,3
9222,3
9223,4
9224,8
9225,2
9226,4
9227,1
9228,3
9229,0
9230,3
9231,0
9232,2
9233,0
9234,1
9235,8
9236,10
9237,11
9238,12
9239,1
9240,2
9241,1
9242,2
9243,0
9244,12
9245,7
9246,4
9247,0
9248,2
9249,12
9250,0
9251,1
9252,5
9253,0
9254,2
9255,12
9256,1
9257,10
9258,0
9259,10
9260,2
9261,6
9262,4
9263,1
9264,0
9265,2
9266,2
9267,4
9268,4
9269,2
9270,11
9271,7
9272,7
9273,2
9274,12
9275,2
9276,10
9277,13
9278,12
9279,0
9280,1
9281,4
9282,1
9283,10
9284,6
9285,2
9286,12
9287,2
9288,2
9289,4
9290,8
9291,4
9292,11
9293,6
9294,1
9295,10
9296,8
9297,5
9298,6
9299,6
9300,0
9301,2
9302,0
9303,7
9304,4
9305,0
9306,2
9307,11
9308,1
9309,4
9310,1
9311,12
9312,10
9313,2
9314,12
9315,4
9316,8
9317,1
9318,11
9319,13
9320,1
9321,1
9322,2
9323,6
9324,2
9325,13
9326,8
9327,0
9328,11
9329,8
9330,1
9331,10
9332,10
9333,2
9334,7
9335,8
9336,2
9337,1
9338,8
9339,12
9340,1
9341,4
9342,7
9343,9
9344,2
9345,12
9346,2
9347,6
9348,2
9349,11
9350,2
9351,2
9352,1
9353,10
9354,12
9355,2
9356,4
9357,11
9358,2
9359,6
9360,2
9361,10
9362,10
9363,13
9364,12
9365,1
9366,11
9367,13
9368,12
9369,2
9370,2
9371,3
9372,3
9373,11
9374,1
9375,12
9376,2
9377,11
9378,9
9379,0
9380,0
9381,5
9382,6
9383,2
9384,11
9385,12
9386,6
9387,4
9388,8
9389,0
9390,0
9391,12
9392,6
9393,11
9394,2
9395,9
9396,0
9397,10
9398,12
9399,11
9400,10
9401,3
9402,1
9403,11
9404,10
9405,9
9406,4
9407,2
9408,2
9409,7
9410,6
9411,0
9412,9
9413,2
9414,1
9415,2
9416,11
9417,12
9418,13
9419,13
9420,6
9421,1
9422,2
9423,9
9424,2
9425,2
9426,1
9427,6
9428,2
9429,11
9430,11
9431,0
9432,2
9433,2
9434,1
9435,4
9436,1
9437,1
9438,9
9439,12
9440,2
9441,9
9442,2
9443,2
9444,4
9445,2
9446,4
9447,2
9448,2
9449,11
9450,11
9451,5
9452,2
9453,12
9454,2
9455,2
9456,3
9457,7
9458,0
9459,0
9460,2
9461,12
9462,9
9463,7
9464,7
9465,11
9466,9
9467,8
9468,3
9469,2
9470,1
9471,3
9472,12
9473,8
9474,2
9475,12
9476,7
9477,13
9478,12
9479,2
9480,3
9481,2
9482,13
9483,6
9484,2
9485,6
9486,1
9487,2
9488,0
9489,2
9490,12
9491,2
9492,1
9493,10
9494,1
9495,12
9496,10
9497,2
9498,2
9499,10
9500,11
9501,12
9502,2
9503,2
9504,11
9505,10
9506,6
9507,10
9508,9
9509,13
9510,9
9511,2
9512,13
9513,12
9514,12
9515,4
9516,9
9517,2
9518,12
9519,0
9520,11
9521,2
9522,11
9523,6
9524,11
9525,13
9526,12
9527,2
9528,0
9529,11
9530,2
9531,13
9532,8
9533,2
9534,2
9535,1
9536,0
9537,2
9538,0
9539,2
9540,1
9541,13
9542,2
9543,2
9544,2
9545,0
9546,9
9547,2
9548,0
9549,12
9550,2
9551,6
9552,6
9553,12
9554,6
9555,2
9556,10
9557,4
9558,7
9559,1
9560,11
9561,5
9562,2
9563,2
9564,2
9565,2
9566,2
9567,6
9568,0
9569,3
9570,12
9571,2
9572,12
9573,0
9574,8
9575,1
9576,13
9577,2
9578,11
9579,6
9580,3
9581,11
9582,9
9583,0
9584,7
9585,2
9586,8
9587,2
9588,6
9589,12
9590,6
9591,7
9592,11
9593,9
9594,11
9595,12
9596,2
9597,10
9598,2
9599,3
9600,3
9601,0
9602,1
9603,4
9604,2
9605,5
9606,2
9607,1
9608,2
9609,11
9610,12
9611,3
9612,8
9613,10
9614,0
9615,10
9616,6
9617,11
9618,12
9619,2
9620,10
9621,11
9622,2
9623,9
9624,11
9625,2
9626,8
9627,11
9628,4
9629,2
9630,1
9631,2
9632,10
9633,8
9634,1
9635,2
9636,10
9637,12
9638,5
9639,6
9640,1
9641,2
9642,2
9643,8
9644,2
9645,1
9646,3
9647,0
9648,3
9649,6
9650,0
9651,1
9652,2
9653,2
9654,2
9655,2
9656,11
9657,4
9658,4
9659,1
9660,10
9661,9
9662,2
9663,2
9664,13
9665,12
9666,2
9667,11
9668,2
9669,2
9670,1
9671,6
9672,12
9673,7
9674,11
9675,2
9676,2
9677,11
9678,12
9679,2
9680,2
9681,2
9682,10
9683,10
9684,6
9685,2
9686,7
9687,2
9688,2
9689,2
9690,7
9691,3
9692,6
9693,0
9694,1
9695,10
9696,7
9697,3
9698,6
9699,0
9700,2
9701,3
9702,8
9703,6
9704,0
9705,12
9706,1
9707,1
9708,2
9709,5
9710,2
9711,2
9712,1
9713,2
9714,3
9715,11
9716,8
9717,2
9718,11
9719,2
9720,2
9721,10
9722,13
9723,8
9724,11
9725,11
9726,6
9727,2
9728,4
9729,6
9730,3
9731,3
9732,2
9733,11
9734,7
9735,1
9736,3
9737,4
9738,1
9739,12
9740,8
9741,4
9742,4
9743,3
9744,0
9745,2
9746,13
9747,8
9748,2
9749,2
9750,11
9751,2
9752,1
9753,12
9754,0
9755,2
9756,2
9757,2
9758,8
9759,5
9760,0
9761,10
9762,7
9763,11
9764,2
9765,2
9766,3
9767,12
9768,7
9769,2
9770,6
9771,7
9772,10
9773,2
9774,0
9775,3
9776,1
9777,10
9778,8
9779,2
9780,11
9781,2
9782,1
9783,2
9784,9
9785,3
9786,10
9787,0
9788,5
9789,1
9790,2
9791,8
9792,2
9793,9
9794,0
9795,10
9796,2
9797,3
9798,10
9799,2
9800,2
9801,1
9802,2
9803,0
9804,12
9805,1
9806,13
9807,2
9808,10
9809,2
9810,2
9811,2
9812,2
9813,2
9814,2
9815,7
9816,0
9817,5
9818,0
9819,0
9820,2
9821,2
9822,2
9823,1
9824,6
9825,8
9826,2
9827,4
9828,2
9829,13
9830,1
9831,7
9832,0
9833,11
9834,0
9835,6
9836,11
9837,0
9838,2
9839,1
9840,0
9841,13
9842,2
9843,0
9844,1
9845,3
9846,7
9847,4
9848,2
9849,2
9850,1
9851,2
9852,13
9853,9
9854,11
9855,9
9856,0
9857,13
9858,4
9859,1
9860,1
9861,1
9862,13
9863,2
9864,2
9865,0
9866,13
9867,11
9868,3
9869,1
9870,3
9871,2
9872,13
9873,7
9874,1
9875,4
9876,2
9877,8
9878,9
9879,11
9880,10
9881,9
9882,12
9883,2
9884,1
9885,8
9886,2
9887,5
9888,12
9889,4
9890,2
9891,2
9892,12
9893,1
9894,10
9895,11
9896,2
9897,11
9898,2
9899,12
9900,6
9901,2
9902,6
9903,1
9904,2
9905,2
9906,11
9907,2
9908,2
9909,7
9910,2
9911,2
9912,2
9913,5
9914,2
9915,11
9916,10
9917,2
9918,11
9919,2
9920,10
9921,12
9922,2
9923,9
9924,2
9925,4
9926,2
9927,6
9928,6
9929,3
9930,6
9931,2
9932,1
9933,6
9934,6
9935,4
9936,2
9937,2
9938,2
9939,2
9940,12
9941,6
9942,2
9943,2
9944,11
9945,7
9946,2
9947,11
9948,2
9949,2
9950,0
9951,11
9952,0
9953,0
9954,11
9955,8
9956,2
9957,2
9958,6
9959,2
9960,13
9961,10
9962,0
9963,2
9964,4
9965,10
9966,6
9967,4
9968,8
9969,2
9970,2
9971,6
9972,6
9973,2
9974,8
9975,2
9976,2
9977,1
9978,1
9979,2
9980,1
9981,0
9982,2
9983,6
9984,2
9985,7
9986,13
9987,11
9988,8
9989,8
9990,6
9991,12
9992,7
9993,0
9994,6
9995,2
9996,12
9997,6
9998,2
9999,2
10000,2
10001,11
10002,12
10003,11
10004,6
10005,11
10006,7
10007,2
10008,12
10009,1
10010,4
10011,2
10012,10
10013,13
10014,10
10015,12
10016,6
10017,6
10018,2
10019,2
10020,6
10021,2
10022,2
10023,2
10024,4
10025,2
10026,11
10027,3
10028,6
10029,9
10030,2
10031,4
10032,2
10033,12
10034,1
10035,11
10036,1
10037,2
10038,4
10039,9
10040,7
10041,0
10042,4
10043,4
10044,6
10045,0
10046,2
10047,5
10048,8
10049,7
10050,7
10051,4
10052,10
10053,2
10054,9
10055,4
10056,0
10057,2
10058,6
10059,2
10060,2
10061,11
10062,2
10063,8
10064,2
10065,2
10066,0
10067,7
10068,0
10069,6
10070,11
10071,9
10072,7
10073,0
10074,11
10075,3
10076,5
10077,13
10078,2
10079,11
10080,2
10081,1
10082,9
10083,9
10084,7
10085,13
10086,11
10087,11
10088,10
10089,1
10090,11
10091,10
10092,13
10093,2
10094,9
10095,13
10096,12
10097,13
10098,2
10099,0
10100,12
10101,2
10102,2
10103,0
10104,0
10105,1
10106,2
10107,0
10108,2
10109,11
10110,2
10111,6
10112,1
10113,2
10114,11
10115,2
10116,10
10117,13
10118,0
10119,12
10120,2
10121,0
10122,6
10123,2
10124,2
10125,6
10126,8
10127,12
10128,8
10129,3
10130,8
10131,0
10132,2
10133,3
10134,2
10135,0
10136,2
10137,2
10138,4
10139,2
10140,11
10141,4
10142,2
10143,11
10144,12
10145,1
10146,2
10147,11
10148,7
10149,3
10150,2
10151,9
10152,11
10153,7
10154,2
10155,2
10156,4
10157,3
10158,6
10159,2
10160,13
10161,0
10162,8
10163,2
10164,1
10165,2
10166,2
10167,2
10168,0
10169,0
10170,2
10171,10
10172,2
10173,11
10174,4
10175,9
10176,5
10177,2
10178,6
10179,10
10180,2
10181,2
10182,2
10183,2
10184,2
10185,2
10186,0
10187,0
10188,10
10189,11
10190,4
10191,1
10192,3
10193,10
10194,6
10195,7
10196,10
10197,8
10198,12
10199,7
10200,10
10201,9
10202,11
10203,9
10204,8
10205,7
10206,2
10207,2
10208,2
10209,12
10210,2
10211,13
10212,4
10213,2
10214,2
10215,13
10216,1
10217,3
10218,2
10219,2
10220,12
10221,3
10222,4
10223,2
10224,8
10225,2
10226,9
10227,2
10228,2
10229,2
10230,9
10231,3
10232,2
10233,11
10234,10
10235,7
10236,12
10237,6
10238,2
10239,10
10240,2
10241,7
10242,2
10243,2
10244,10
10245,3
10246,12
10247,0
10248,1
10249,2
10250,3
10251,4
10252,0
10253,12
10254,7
10255,2
10256,10
10257,10
10258,4
10259,11
10260,2
10261,11
10262,2
10263,0
10264,11
10265,11
10266,4
10267,0
10268,9
10269,1
10270,12
10271,6
10272,11
10273,7
10274,3
10275,8
10276,13
10277,12
10278,12
10279,1
10280,7
10281,0
10282,2
10283,2
10284,3
10285,4
10286,4
10287,5
10288,7
10289,3
10290,6
10291,2
10292,8
10293,0
10294,4
10295,2
10296,11
10297,2
10298,8
10299,8
10300,13
10301,4
10302,9
10303,8
10304,7
10305,4
10306,3
10307,2
10308,2
10309,11
10310,2
10311,0
10312,1
10313,6
10314,10
10315,7
10316,8
10317,7
10318,7
10319,0
10320,10
10321,6
10322,1
10323,10
10324,7
10325,2
10326,4
10327,12
10328,11
10329,7
10330,10
10331,2
10332,2
10333,8
10334,2
10335,4
10336,1
10337,0
10338,3
10339,8
10340,11
10341,0
10342,11
10343,2
10344,6
10345,6
10346,4
10347,2
10348,3
10349,10
10350,0
10351,2
10352,2
10353,7
10354,2
10355,10
10356,1
10357,2
10358,6
10359,0
10360,10
10361,12
10362,11
