id,prediction
17554,8
17555,2
17556,1
17557,11
17558,10
17559,1
17560,9
17561,10
17562,7
17563,13
17564,13
17565,12
17566,0
17567,7
17568,11
17569,13
17570,11
17571,11
17572,11
17573,1
17574,8
17575,12
17576,2
17577,13
17578,4
17579,10
17580,7
17581,8
17582,8
17583,6
17584,13
17585,7
17586,0
17587,11
17588,10
17589,2
17590,11
17591,9
17592,0
17593,4
17594,3
17595,10
17596,8
17597,12
17598,4
17599,12
17600,8
17601,11
17602,1
17603,2
17604,8
17605,11
17606,12
17607,1
17608,9
17609,0
17610,6
17611,4
17612,12
17613,4
17614,7
17615,10
17616,10
17617,3
17618,11
17619,2
17620,1
17621,6
17622,12
17623,1
17624,7
17625,6
17626,0
17627,3
17628,0
17629,7
17630,8
17631,11
17632,1
17633,6
17634,0
17635,3
17636,11
17637,10
17638,3
17639,6
17640,3
17641,4
17642,6
17643,7
17644,4
17645,0
17646,12
17647,2
17648,4
17649,12
17650,0
17651,7
17652,6
17653,7
17654,2
17655,11
17656,0
17657,11
17658,10
17659,2
17660,6
17661,2
17662,0
17663,2
17664,2
17665,0
17666,6
17667,10
17668,2
17669,11
17670,10
17671,3
17672,2
17673,7
17674,1
17675,3
17676,7
17677,6
17678,11
17679,2
17680,9
17681,11
17682,11
17683,7
17684,12
17685,2
17686,0
17687,2
17688,10
17689,11
17690,6
17691,2
17692,0
17693,12
17694,0
17695,8
17696,0
17697,11
17698,4
17699,11
17700,10
17701,13
17702,11
17703,8
17704,11
17705,1
17706,13
17707,7
17708,1
17709,8
17710,0
17711,1
17712,2
17713,3
17714,0
17715,0
17716,3
17717,12
17718,0
17719,2
17720,3
17721,2
17722,2
17723,2
17724,4
17725,12
17726,0
17727,9
17728,1
17729,1
17730,3
17731,3
17732,10
17733,8
17734,11
17735,1
17736,11
17737,8
17738,2
17739,4
17740,11
17741,11
17742,12
17743,11
17744,8
17745,12
17746,12
17747,4
17748,6
17749,12
17750,10
17751,7
17752,8
17753,0
17754,0
17755,3
17756,6
17757,6
17758,10
17759,12
17760,12
17761,4
17762,12
17763,0
17764,7
17765,13
17766,6
17767,7
17768,5
17769,11
17770,0
17771,2
17772,11
17773,9
17774,7
17775,11
17776,0
17777,2
17778,7
17779,8
17780,4
17781,2
17782,1
17783,2
17784,8
17785,8
17786,11
17787,11
17788,8
17789,7
17790,7
17791,8
17792,4
17793,11
17794,11
17795,12
17796,8
17797,7
17798,10
17799,2
17800,2
17801,4
17802,1
17803,5
17804,0
17805,6
17806,11
17807,1
17808,3
17809,13
17810,13
17811,1
17812,9
17813,9
17814,2
17815,2
17816,12
17817,8
17818,11
17819,13
17820,8
17821,0
17822,13
17823,10
17824,2
17825,11
17826,10
17827,6
17828,8
17829,11
17830,12
17831,10
17832,9
17833,10
17834,8
17835,13
17836,7
17837,3
17838,8
17839,2
17840,2
17841,4
17842,6
17843,5
17844,12
17845,2
17846,2
17847,12
17848,5
17849,0
17850,3
17851,5
17852,0
17853,8
17854,1
17855,0
17856,6
17857,0
17858,4
17859,2
17860,2
17861,6
17862,9
17863,8
17864,0
17865,5
17866,1
17867,11
17868,12
17869,3
17870,9
17871,13
17872,12
17873,4
17874,3
17875,9
17876,6
17877,5
17878,0
17879,1
17880,9
17881,4
17882,2
17883,7
17884,8
17885,11
17886,9
17887,6
17888,0
17889,10
17890,7
17891,3
17892,11
17893,1
17894,1
17895,0
17896,11
17897,2
17898,0
17899,4
17900,7
17901,2
17902,12
17903,11
17904,1
17905,8
17906,10
17907,13
17908,8
17909,6
17910,6
17911,0
17912,9
17913,11
17914,6
17915,12
17916,11
17917,1
17918,2
17919,8
17920,3
17921,1
17922,3
17923,11
17924,7
17925,1
17926,1
17927,12
17928,10
17929,12
17930,2
17931,6
17932,11
17933,4
17934,1
17935,7
17936,11
17937,10
17938,3
17939,11
17940,4
17941,1
17942,9
17943,12
17944,9
17945,3
17946,4
17947,2
17948,7
17949,6
17950,6
17951,10
17952,6
17953,2
17954,8
17955,0
17956,8
17957,4
17958,1
17959,1
17960,0
17961,7
17962,8
17963,6
17964,8
17965,11
17966,1
17967,1
17968,1
17969,10
17970,2
17971,12
17972,0
17973,13
17974,4
17975,6
17976,9
17977,0
17978,1
17979,7
17980,11
17981,5
17982,0
17983,0
17984,12
17985,3
17986,2
17987,2
17988,3
17989,8
17990,1
17991,12
17992,4
17993,3
17994,11
17995,7
17996,1
17997,1
17998,3
17999,11
18000,0
18001,4
18002,12
18003,11
18004,8
18005,3
18006,5
18007,11
18008,8
18009,11
18010,7
18011,10
18012,6
18013,2
18014,13
18015,1
18016,1
18017,13
18018,11
18019,9
18020,1
18021,7
18022,0
18023,6
18024,2
18025,2
18026,0
18027,11
18028,11
18029,4
18030,9
18031,8
18032,1
18033,11
18034,2
18035,3
18036,2
18037,2
18038,8
18039,12
18040,13
18041,2
18042,0
18043,0
18044,11
18045,0
18046,6
18047,8
18048,10
18049,6
18050,12
18051,8
18052,8
18053,2
18054,11
18055,11
18056,1
18057,10
18058,8
18059,12
18060,0
18061,9
18062,0
18063,9
18064,4
18065,0
18066,1
18067,2
18068,1
18069,11
18070,0
18071,13
18072,6
18073,12
18074,10
18075,12
18076,11
18077,6
18078,1
18079,10
18080,11
18081,2
18082,13
18083,6
18084,2
18085,13
18086,11
18087,7
18088,8
18089,1
18090,7
18091,11
18092,13
18093,13
18094,11
18095,2
18096,6
18097,0
18098,4
18099,0
18100,6
18101,6
18102,8
18103,6
18104,4
18105,12
18106,12
18107,0
18108,10
18109,7
18110,7
18111,9
18112,9
18113,0
18114,2
18115,13
18116,11
18117,12
18118,3
18119,9
18120,0
18121,8
18122,13
18123,12
18124,10
18125,1
18126,6
18127,6
18128,2
18129,0
18130,3
18131,12
18132,3
18133,4
18134,11
18135,10
18136,11
18137,6
18138,2
18139,7
18140,3
18141,9
18142,9
18143,11
18144,0
18145,10
18146,1
18147,8
18148,1
18149,0
18150,2
18151,8
18152,8
18153,4
18154,1
18155,8
18156,9
18157,2
18158,2
18159,11
18160,1
18161,10
18162,11
18163,13
18164,5
18165,1
18166,8
18167,10
18168,12
18169,3
18170,4
18171,6
18172,6
18173,10
18174,12
18175,9
18176,2
18177,13
18178,1
18179,6
18180,0
18181,3
18182,3
18183,4
18184,7
18185,0
18186,11
18187,11
18188,2
18189,1
18190,12
18191,0
18192,3
18193,10
18194,4
18195,12
18196,12
18197,11
18198,1
18199,6
18200,4
18201,5
18202,3
18203,0
18204,4
18205,7
18206,5
18207,8
18208,11
18209,1
18210,2
18211,11
18212,10
18213,8
18214,0
18215,4
18216,11
18217,11
18218,2
18219,2
18220,0
18221,2
18222,13
18223,7
18224,4
18225,12
18226,13
18227,9
18228,13
18229,4
18230,4
18231,6
18232,8
18233,12
18234,9
18235,13
18236,2
18237,0
18238,9
18239,11
18240,3
18241,4
18242,1
18243,4
18244,10
18245,8
18246,8
18247,11
18248,2
18249,7
18250,8
18251,11
18252,2
18253,3
18254,2
18255,0
18256,13
18257,4
18258,6
18259,5
18260,10
18261,1
18262,3
18263,8
18264,13
18265,9
18266,12
18267,8
18268,9
18269,1
18270,12
18271,6
18272,11
18273,2
18274,4
18275,4
18276,1
18277,7
18278,12
18279,2
18280,8
18281,12
18282,4
18283,1
18284,3
18285,10
18286,2
18287,7
18288,11
18289,2
18290,4
18291,12
18292,7
18293,4
18294,12
18295,12
18296,1
18297,12
18298,8
18299,11
18300,12
18301,11
18302,11
18303,13
18304,0
18305,4
18306,11
18307,6
18308,6
18309,2
18310,12
18311,3
18312,3
18313,10
18314,2
18315,2
18316,8
18317,6
18318,7
18319,8
18320,0
18321,8
18322,9
18323,10
18324,0
18325,12
18326,4
18327,6
18328,7
18329,1
18330,1
18331,7
18332,4
18333,12
18334,10
18335,6
18336,12
18337,1
18338,10
18339,8
18340,1
18341,4
18342,2
18343,6
18344,0
18345,8
18346,10
18347,0
18348,1
18349,1
18350,9
18351,11
18352,11
18353,3
18354,13
18355,12
18356,1
18357,6
18358,9
18359,8
18360,10
18361,11
18362,0
18363,2
18364,3
18365,11
18366,11
18367,8
18368,9
18369,8
18370,0
18371,6
18372,1
18373,1
18374,7
18375,11
18376,6
18377,6
18378,11
18379,12
18380,8
18381,8
18382,6
18383,3
18384,1
18385,8
18386,1
18387,2
18388,0
18389,3
18390,0
18391,0
18392,6
18393,8
18394,1
18395,13
18396,7
18397,4
18398,7
18399,2
18400,7
18401,6
18402,0
18403,11
18404,5
18405,10
18406,0
18407,0
18408,8
18409,9
18410,3
18411,8
18412,8
18413,7
18414,8
18415,3
18416,2
18417,1
18418,2
18419,12
18420,10
18421,13
18422,1
18423,1
18424,8
18425,13
18426,2
18427,11
18428,12
18429,4
18430,10
18431,4
18432,7
18433,9
18434,13
18435,0
18436,1
18437,1
18438,1
18439,8
18440,0
18441,4
18442,11
18443,9
18444,7
18445,9
18446,11
18447,13
18448,1
18449,11
18450,10
18451,7
18452,3
18453,7
18454,11
18455,12
18456,3
18457,6
18458,3
18459,7
18460,6
18461,7
18462,12
18463,4
18464,12
18465,12
18466,8
18467,1
18468,7
18469,6
18470,10
18471,6
18472,5
18473,11
18474,7
18475,12
18476,9
18477,1
18478,11
18479,1
18480,1
18481,2
18482,4
18483,8
18484,10
18485,11
18486,3
18487,13
18488,2
18489,13
18490,13
18491,0
18492,12
18493,0
18494,0
18495,4
18496,1
18497,7
18498,3
18499,2
18500,6
18501,4
18502,1
18503,11
18504,1
18505,2
18506,6
18507,10
18508,3
18509,8
18510,9
18511,1
18512,6
18513,10
18514,1
18515,6
18516,12
18517,0
18518,12
18519,11
18520,2
18521,6
18522,10
18523,10
18524,2
18525,1
18526,13
18527,12
18528,11
18529,13
18530,11
18531,8
18532,2
18533,4
18534,8
18535,13
18536,4
18537,8
18538,7
18539,12
18540,8
18541,4
18542,10
18543,0
18544,6
18545,13
18546,5
18547,13
18548,10
18549,7
18550,4
18551,6
18552,0
18553,1
18554,11
18555,3
18556,4
18557,8
18558,11
18559,13
18560,8
18561,0
18562,6
18563,8
18564,6
18565,3
18566,10
18567,4
18568,12
18569,0
18570,3
18571,11
18572,2
18573,8
18574,8
18575,14
18576,11
18577,4
18578,11
18579,0
18580,3
18581,4
18582,11
18583,2
18584,11
18585,6
18586,1
18587,1
18588,6
18589,8
18590,1
18591,8
18592,3
18593,8
18594,6
18595,11
18596,6
18597,4
18598,2
18599,1
18600,7
18601,2
18602,11
18603,6
18604,2
18605,8
18606,12
18607,11
18608,12
18609,1
18610,9
18611,6
18612,4
18613,12
18614,2
18615,0
18616,1
18617,7
18618,11
18619,8
18620,11
18621,4
18622,0
18623,7
18624,8
18625,0
18626,7
18627,2
18628,10
18629,6
18630,1
18631,6
18632,11
18633,8
18634,2
18635,7
18636,6
18637,0
18638,6
18639,7
18640,2
18641,8
18642,9
18643,4
18644,7
18645,0
18646,11
18647,8
18648,4
18649,4
18650,1
18651,10
18652,0
18653,2
18654,3
18655,8
18656,5
18657,9
18658,9
18659,12
18660,9
18661,5
18662,3
18663,12
18664,9
18665,1
18666,5
18667,0
18668,0
18669,4
18670,0
18671,11
18672,3
18673,4
18674,6
18675,9
18676,7
18677,12
18678,10
18679,3
18680,9
18681,8
18682,7
18683,12
18684,9
18685,8
18686,2
18687,6
18688,11
18689,6
18690,1
18691,4
18692,0
18693,2
18694,0
18695,6
18696,4
18697,6
18698,10
18699,7
18700,1
18701,0
18702,7
18703,13
18704,7
18705,1
18706,9
18707,6
18708,3
18709,3
18710,6
18711,7
18712,10
18713,11
18714,12
18715,8
18716,12
18717,10
18718,8
18719,11
18720,4
18721,1
18722,11
18723,9
18724,0
18725,3
18726,9
18727,4
18728,10
18729,12
18730,8
18731,12
18732,11
18733,11
18734,6
18735,9
18736,11
18737,8
18738,12
18739,3
18740,5
18741,11
18742,11
18743,6
18744,8
18745,1
18746,0
18747,7
18748,1
18749,7
18750,13
18751,8
18752,2
18753,13
18754,9
18755,6
18756,13
18757,0
18758,7
18759,2
18760,10
18761,8
18762,8
18763,1
18764,1
18765,0
18766,9
18767,11
18768,4
18769,7
18770,7
18771,2
18772,10
18773,2
18774,0
18775,9
18776,0
18777,8
18778,7
18779,11
18780,4
18781,4
18782,11
18783,2
18784,10
18785,10
18786,11
18787,12
18788,13
18789,10
18790,1
18791,7
18792,9
18793,7
18794,4
18795,0
18796,4
18797,1
18798,1
18799,11
18800,11
18801,13
18802,5
18803,2
18804,1
18805,13
18806,10
18807,3
18808,0
18809,8
18810,10
18811,0
18812,6
18813,13
18814,5
18815,14
18816,9
18817,1
18818,0
18819,2
18820,2
18821,0
18822,1
18823,8
18824,11
18825,0
18826,4
18827,13
18828,7
18829,11
18830,12
18831,6
18832,0
18833,11
18834,11
18835,12
18836,0
18837,1
18838,6
18839,1
18840,4
18841,5
18842,8
18843,8
18844,11
18845,5
18846,10
18847,13
18848,11
18849,11
18850,10
18851,0
18852,6
18853,2
18854,1
18855,7
18856,1
18857,8
18858,6
18859,2
18860,0
18861,8
18862,0
18863,8
18864,8
18865,9
18866,12
18867,3
18868,2
18869,0
18870,1
18871,0
18872,0
18873,8
18874,2
18875,12
18876,12
18877,3
18878,0
18879,0
18880,9
18881,11
18882,13
18883,2
18884,10
18885,5
18886,11
18887,10
18888,1
18889,13
18890,9
18891,3
18892,12
18893,11
18894,1
18895,8
18896,2
18897,10
18898,4
18899,2
18900,9
18901,1
18902,6
18903,2
18904,6
18905,7
18906,9
18907,10
18908,10
18909,11
18910,2
18911,8
18912,8
18913,6
18914,8
18915,0
18916,11
18917,6
18918,4
18919,2
18920,2
18921,13
18922,12
18923,1
18924,2
18925,3
18926,10
18927,3
18928,12
18929,0
18930,2
18931,7
18932,2
18933,2
18934,10
18935,0
18936,0
18937,10
18938,8
18939,8
18940,2
18941,9
18942,7
18943,2
18944,4
18945,7
18946,0
18947,8
18948,10
18949,11
18950,3
18951,1
18952,13
18953,10
18954,1
18955,2
18956,8
18957,13
18958,0
18959,5
18960,7
18961,0
18962,12
18963,11
18964,10
18965,3
18966,5
18967,8
18968,9
18969,0
18970,13
18971,6
18972,4
18973,8
18974,4
18975,0
18976,12
18977,4
18978,4
18979,1
18980,2
18981,3
18982,11
18983,3
18984,4
18985,12
18986,4
18987,11
18988,6
18989,11
18990,11
18991,4
18992,3
18993,13
18994,6
18995,8
18996,10
18997,10
18998,1
18999,3
19000,2
19001,3
19002,7
19003,8
19004,5
19005,2
19006,9
19007,9
19008,13
19009,8
19010,7
19011,7
19012,11
19013,10
19014,0
19015,1
19016,5
19017,2
19018,1
19019,13
19020,0
19021,8
19022,8
19023,2
19024,8
19025,11
19026,8
19027,10
19028,13
19029,8
19030,2
19031,4
19032,10
19033,0
19034,11
19035,9
19036,8
19037,11
19038,13
19039,1
19040,1
19041,9
19042,7
19043,1
19044,9
19045,2
19046,6
19047,2
19048,8
19049,1
19050,5
19051,10
19052,2
19053,1
19054,13
19055,11
19056,1
19057,3
19058,0
19059,7
19060,11
19061,2
19062,8
19063,6
19064,13
19065,2
19066,3
19067,9
19068,6
19069,12
19070,9
19071,12
19072,4
19073,12
19074,7
19075,10
19076,7
19077,6
19078,4
19079,4
19080,2
19081,10
19082,7
19083,12
19084,2
19085,6
19086,7
19087,11
19088,8
19089,8
19090,3
19091,11
19092,6
19093,4
19094,9
19095,0
19096,1
19097,8
19098,8
19099,1
19100,2
19101,2
19102,1
19103,0
19104,2
19105,2
19106,12
19107,8
19108,7
19109,6
19110,13
19111,13
19112,11
19113,11
19114,3
19115,1
19116,8
19117,3
19118,1
19119,2
19120,8
19121,11
19122,1
19123,1
19124,1
19125,4
19126,0
19127,11
19128,1
19129,3
19130,9
19131,12
19132,3
19133,12
19134,4
19135,9
19136,2
19137,11
19138,12
19139,11
19140,8
19141,0
19142,8
19143,2
19144,10
19145,1
19146,11
19147,1
19148,12
19149,3
19150,10
19151,7
19152,7
19153,2
19154,0
19155,11
19156,3
19157,9
19158,8
19159,0
19160,7
19161,7
19162,11
19163,0
19164,8
19165,7
19166,6
19167,9
19168,13
19169,8
19170,8
19171,2
19172,12
19173,1
19174,10
19175,9
19176,8
19177,0
19178,2
19179,1
19180,1
19181,3
19182,8
19183,0
19184,13
19185,11
19186,7
19187,1
19188,8
19189,12
19190,12
19191,9
19192,6
19193,11
19194,10
19195,11
19196,1
19197,0
19198,2
19199,4
19200,7
19201,5
19202,13
19203,3
19204,1
19205,4
19206,13
19207,11
19208,1
19209,8
19210,1
19211,1
19212,12
19213,7
19214,8
19215,0
19216,11
19217,10
19218,6
19219,0
19220,1
19221,12
19222,9
19223,4
19224,7
19225,10
19226,6
19227,9
19228,11
19229,2
19230,3
19231,11
19232,12
19233,6
19234,3
19235,4
19236,4
19237,11
19238,3
19239,10
19240,11
19241,13
19242,12
19243,12
19244,10
19245,4
19246,1
19247,9
19248,1
19249,7
19250,5
19251,3
19252,8
19253,0
19254,11
19255,11
19256,8
19257,0
19258,4
19259,0
19260,3
19261,3
19262,1
19263,10
19264,9
19265,11
19266,9
19267,5
19268,11
19269,1
19270,9
19271,3
19272,4
19273,7
19274,4
19275,1
19276,3
19277,2
19278,3
19279,8
19280,7
19281,0
19282,5
19283,12
19284,11
19285,6
19286,11
19287,4
19288,7
19289,12
19290,8
19291,0
19292,0
19293,0
19294,10
19295,9
19296,8
19297,12
19298,1
19299,9
19300,12
19301,13
19302,11
19303,4
19304,1
19305,6
19306,9
19307,2
19308,8
19309,1
19310,9
19311,4
19312,8
19313,12
19314,0
19315,8
19316,7
19317,7
19318,1
19319,0
19320,1
19321,12
19322,0
19323,9
19324,11
19325,2
19326,6
19327,10
19328,8
19329,10
19330,1
19331,1
19332,13
19333,8
19334,10
19335,6
19336,0
19337,6
19338,2
19339,12
19340,6
19341,7
19342,10
19343,5
19344,6
19345,0
19346,1
19347,2
19348,4
19349,13
19350,6
19351,5
19352,8
19353,1
19354,7
19355,0
19356,11
19357,2
19358,8
19359,11
19360,7
19361,0
19362,4
19363,11
19364,11
19365,8
19366,3
19367,9
19368,2
19369,7
19370,9
19371,4
19372,8
19373,12
19374,6
19375,3
19376,6
19377,7
19378,2
19379,2
19380,2
19381,12
19382,11
19383,8
19384,7
19385,10
19386,0
19387,8
19388,11
19389,13
19390,11
19391,1
19392,10
19393,3
19394,4
19395,9
19396,6
19397,7
19398,7
19399,11
19400,3
19401,7
19402,12
19403,13
19404,1
19405,2
19406,1
19407,6
19408,13
19409,0
19410,4
19411,0
19412,4
19413,7
19414,10
19415,1
19416,13
19417,1
19418,12
19419,1
19420,13
19421,10
19422,10
19423,8
19424,2
19425,7
19426,1
19427,12
19428,10
19429,2
19430,4
19431,2
19432,10
19433,13
19434,1
19435,6
19436,13
19437,4
19438,8
19439,8
19440,0
19441,6
19442,10
19443,10
19444,0
19445,11
19446,12
19447,0
19448,11
19449,8
19450,2
19451,5
19452,9
19453,0
19454,10
19455,11
19456,8
19457,2
19458,12
19459,10
19460,7
19461,13
19462,11
19463,4
19464,6
19465,12
19466,9
19467,4
19468,9
19469,9
19470,7
19471,4
19472,0
19473,12
19474,2
19475,1
19476,4
19477,7
19478,10
19479,11
19480,12
19481,11
19482,10
19483,11
19484,4
19485,8
19486,2
19487,11
19488,6
19489,8
19490,13
19491,1
19492,6
19493,9
19494,1
19495,1
19496,4
19497,1
19498,3
19499,4
19500,9
19501,4
19502,1
19503,0
19504,10
19505,1
19506,5
19507,3
19508,0
19509,12
19510,8
19511,13
19512,8
19513,6
19514,4
19515,6
19516,7
19517,1
19518,1
19519,10
19520,2
19521,7
19522,6
19523,2
19524,1
19525,3
19526,8
19527,11
19528,0
19529,11
19530,11
19531,0
19532,7
19533,4
19534,0
19535,11
19536,2
19537,8
19538,11
19539,10
19540,6
19541,3
19542,4
19543,12
19544,9
19545,6
19546,6
19547,8
19548,2
19549,10
19550,12
19551,2
19552,2
19553,10
19554,6
19555,0
19556,10
19557,2
19558,3
19559,4
19560,8
19561,0
19562,6
19563,13
19564,8
19565,7
19566,11
19567,1
19568,12
19569,2
19570,8
19571,9
19572,1
19573,11
19574,9
19575,10
19576,8
19577,4
19578,12
19579,1
19580,2
19581,7
19582,1
19583,7
19584,4
19585,5
19586,4
19587,7
19588,7
19589,10
19590,2
19591,4
19592,11
19593,12
19594,8
19595,1
19596,12
19597,8
19598,6
19599,11
19600,4
19601,1
19602,9
19603,3
19604,0
19605,8
19606,11
19607,7
19608,12
19609,11
19610,0
19611,0
19612,11
19613,2
19614,4
19615,2
19616,1
19617,6
19618,0
19619,0
19620,0
19621,4
19622,9
19623,2
19624,10
19625,1
19626,7
19627,11
19628,6
19629,6
19630,7
19631,11
19632,6
19633,10
19634,2
19635,9
19636,0
19637,11
19638,4
19639,8
19640,12
19641,7
19642,1
19643,11
19644,11
19645,13
19646,13
19647,5
19648,3
19649,3
19650,7
19651,11
19652,12
19653,9
19654,5
19655,8
19656,6
19657,1
19658,11
19659,6
19660,10
19661,11
19662,11
19663,11
19664,11
19665,13
19666,0
19667,8
19668,6
19669,5
19670,8
19671,5
19672,5
19673,11
19674,6
19675,2
19676,9
19677,2
19678,11
19679,8
19680,8
19681,10
19682,2
19683,11
19684,1
19685,2
19686,2
19687,0
19688,1
19689,1
19690,8
19691,0
19692,11
19693,0
19694,8
19695,0
19696,1
19697,10
19698,6
19699,8
19700,1
19701,8
19702,5
19703,3
19704,6
19705,0
19706,4
19707,13
19708,1
19709,3
19710,7
19711,9
19712,1
19713,4
19714,6
19715,8
19716,13
19717,5
19718,8
19719,2
19720,10
19721,11
19722,7
19723,7
19724,8
19725,11
19726,3
19727,1
19728,6
19729,8
19730,8
19731,3
19732,3
19733,6
19734,13
19735,2
19736,3
19737,13
19738,2
19739,11
19740,4
19741,3
19742,12
19743,0
19744,1
19745,0
19746,12
19747,0
19748,6
19749,1
19750,11
19751,8
19752,8
19753,7
19754,13
19755,12
19756,13
19757,2
19758,5
19759,1
19760,9
19761,10
19762,3
19763,7
19764,1
19765,0
19766,11
19767,3
19768,8
19769,13
19770,0
19771,9
19772,3
19773,6
19774,1
19775,13
19776,8
19777,11
19778,2
19779,5
19780,11
19781,2
19782,6
19783,0
19784,11
19785,11
19786,10
19787,10
19788,1
19789,7
19790,11
19791,0
19792,8
19793,6
19794,9
19795,8
19796,3
19797,1
19798,6
19799,8
19800,8
19801,7
19802,8
19803,12
19804,9
19805,2
19806,8
19807,7
19808,12
19809,7
19810,1
19811,4
19812,3
19813,11
19814,1
19815,8
19816,4
19817,7
19818,11
19819,3
19820,9
19821,11
19822,0
19823,3
19824,13
19825,10
19826,7
19827,2
19828,9
19829,12
19830,1
19831,10
19832,0
19833,1
19834,0
19835,1
19836,6
19837,4
19838,3
19839,4
19840,3
19841,2
19842,3
19843,6
19844,2
19845,11
19846,0
19847,7
19848,11
19849,2
19850,4
19851,4
19852,4
19853,4
19854,6
19855,8
19856,7
19857,9
19858,1
19859,6
19860,12
19861,3
19862,0
19863,2
19864,10
19865,14
19866,0
19867,2
19868,11
19869,4
19870,4
19871,6
19872,6
19873,11
19874,3
19875,1
19876,8
19877,7
19878,7
19879,13
19880,3
19881,1
19882,8
19883,0
19884,5
19885,11
19886,11
19887,11
19888,0
19889,11
19890,0
19891,4
19892,8
19893,11
19894,14
19895,0
19896,1
19897,0
19898,6
19899,8
19900,4
19901,0
19902,12
19903,3
19904,1
19905,6
19906,6
19907,12
19908,2
19909,1
19910,2
19911,13
19912,11
19913,3
19914,1
19915,10
19916,0
19917,9
19918,12
19919,1
19920,11
19921,2
19922,7
19923,4
19924,1
19925,2
19926,11
19927,6
19928,8
19929,6
19930,1
19931,0
19932,8
19933,9
19934,3
19935,10
19936,6
19937,11
19938,6
19939,1
19940,2
19941,4
19942,4
19943,2
19944,3
19945,8
19946,4
19947,11
19948,11
19949,4
19950,13
19951,6
19952,13
19953,0
19954,2
19955,11
19956,0
19957,11
19958,4
19959,8
19960,6
19961,6
19962,3
19963,8
19964,8
19965,4
19966,11
19967,0
19968,1
19969,11
19970,8
19971,7
19972,8
19973,0
19974,0
19975,11
19976,6
19977,13
19978,13
19979,10
19980,13
19981,4
19982,11
19983,7
19984,11
19985,11
19986,3
19987,0
19988,3
19989,2
19990,7
19991,1
19992,4
19993,6
19994,0
19995,1
19996,7
19997,10
19998,6
19999,6
20000,10
20001,1
20002,11
20003,6
20004,12
20005,2
20006,10
20007,6
20008,12
20009,13
20010,4
20011,8
20012,11
20013,8
20014,7
20015,4
20016,7
20017,12
20018,12
20019,1
20020,1
20021,0
20022,13
20023,11
20024,7
20025,13
20026,0
20027,5
20028,8
20029,10
20030,0
20031,10
20032,3
20033,6
20034,3
20035,2
20036,1
20037,3
20038,1
20039,6
20040,4
20041,4
20042,4
20043,6
20044,11
20045,7
20046,3
20047,6
20048,8
20049,7
20050,12
20051,8
20052,1
20053,7
20054,4
20055,0
20056,2
20057,6
20058,1
20059,0
20060,3
20061,12
20062,7
20063,12
20064,3
20065,11
20066,9
20067,8
20068,1
20069,4
20070,13
20071,7
20072,3
20073,10
20074,2
20075,2
20076,6
20077,1
20078,13
20079,9
20080,7
20081,0
20082,11
20083,7
20084,9
20085,2
20086,13
20087,3
20088,3
20089,8
20090,12
20091,11
20092,13
20093,11
20094,7
20095,13
20096,8
20097,10
20098,0
20099,8
20100,3
20101,10
20102,12
20103,7
20104,7
20105,12
20106,6
20107,2
20108,3
20109,10
20110,9
20111,4
20112,1
20113,10
20114,6
20115,11
20116,2
20117,7
20118,0
20119,6
20120,9
20121,9
20122,2
20123,2
20124,8
20125,4
20126,10
20127,12
20128,4
20129,0
20130,0
20131,6
20132,13
20133,12
20134,4
20135,7
20136,7
20137,12
20138,0
20139,6
20140,6
20141,1
20142,8
20143,4
20144,0
20145,1
20146,2
20147,0
20148,7
20149,2
20150,11
20151,4
20152,0
20153,11
20154,4
20155,10
20156,4
20157,2
20158,8
20159,7
20160,3
20161,0
20162,0
20163,7
20164,11
20165,2
20166,10
20167,2
20168,2
20169,1
20170,11
20171,11
20172,7
20173,6
20174,2
20175,7
20176,4
20177,10
20178,5
20179,10
20180,0
20181,13
20182,0
20183,2
20184,0
20185,7
20186,12
20187,0
20188,5
20189,12
20190,10
20191,3
20192,6
20193,7
20194,10
20195,9
20196,11
20197,11
20198,3
20199,2
20200,2
20201,12
20202,7
20203,8
20204,2
20205,7
20206,0
20207,2
20208,8
20209,12
20210,4
20211,6
20212,5
20213,3
20214,10
20215,8
20216,7
20217,1
20218,10
20219,11
20220,2
20221,10
20222,4
20223,13
20224,11
20225,9
20226,4
20227,13
20228,12
20229,1
20230,10
20231,2
20232,13
20233,7
20234,2
20235,2
20236,7
20237,8
20238,6
20239,6
20240,6
20241,0
20242,11
20243,6
20244,0
20245,2
20246,2
20247,2
20248,6
20249,12
20250,11
20251,6
20252,1
20253,10
20254,8
20255,1
20256,0
20257,3
20258,9
20259,5
20260,4
20261,7
20262,2
20263,4
20264,10
20265,11
20266,7
20267,11
20268,2
20269,4
20270,8
20271,6
20272,4
20273,1
20274,9
20275,6
20276,7
20277,8
20278,12
20279,7
20280,11
20281,3
20282,3
20283,3
20284,3
20285,8
20286,7
20287,5
20288,6
20289,4
20290,2
20291,10
20292,0
20293,11
20294,8
20295,6
20296,8
20297,10
20298,11
20299,8
20300,1
20301,11
20302,8
20303,2
20304,9
20305,4
20306,10
20307,10
20308,4
20309,0
20310,10
20311,0
20312,12
20313,0
20314,12
20315,8
20316,13
20317,0
20318,8
20319,1
20320,0
20321,12
20322,8
20323,1
20324,11
20325,1
20326,2
20327,0
20328,6
20329,1
20330,2
20331,8
20332,11
20333,6
20334,13
20335,6
20336,8
20337,7
20338,11
20339,11
20340,1
20341,2
20342,11
20343,8
20344,12
20345,0
20346,8
20347,11
20348,3
20349,12
20350,12
20351,0
