id,prediction
14481,0
14482,7
14483,2
14484,9
14485,7
14486,2
14487,10
14488,4
14489,1
14490,0
14491,1
14492,0
14493,4
14494,7
14495,10
14496,0
14497,8
14498,1
14499,10
14500,2
14501,8
14502,13
14503,12
14504,7
14505,2
14506,0
14507,0
14508,11
14509,2
14510,11
14511,2
14512,1
14513,10
14514,1
14515,4
14516,6
14517,8
14518,1
14519,7
14520,11
14521,2
14522,11
14523,11
14524,12
14525,13
14526,2
14527,1
14528,12
14529,3
14530,2
14531,2
14532,11
14533,8
14534,7
14535,9
14536,11
14537,11
14538,4
14539,10
14540,7
14541,6
14542,4
14543,3
14544,2
14545,4
14546,2
14547,0
14548,1
14549,7
14550,0
14551,9
14552,2
14553,4
14554,9
14555,4
14556,11
14557,8
14558,2
14559,8
14560,8
14561,12
14562,12
14563,13
14564,3
14565,1
14566,12
14567,11
14568,2
14569,11
14570,0
14571,3
14572,0
14573,2
14574,6
14575,2
14576,1
14577,0
14578,12
14579,9
14580,6
14581,8
14582,1
14583,6
14584,1
14585,7
14586,11
14587,11
14588,9
14589,6
14590,6
14591,1
14592,4
14593,6
14594,6
14595,11
14596,13
14597,6
14598,11
14599,1
14600,3
14601,7
14602,1
14603,1
14604,6
14605,8
14606,3
14607,10
14608,0
14609,4
14610,11
14611,1
14612,0
14613,10
14614,0
14615,11
14616,0
14617,10
14618,10
14619,0
14620,12
14621,3
14622,8
14623,11
14624,6
14625,2
14626,5
14627,11
14628,11
14629,11
14630,9
14631,11
14632,1
14633,8
14634,9
14635,11
14636,4
14637,8
14638,6
14639,4
14640,11
14641,2
14642,3
14643,11
14644,8
14645,1
14646,10
14647,1
14648,2
14649,1
14650,11
14651,1
14652,0
14653,10
14654,8
14655,10
14656,7
14657,13
14658,0
14659,1
14660,0
14661,13
14662,2
14663,10
14664,2
14665,7
14666,11
14667,4
14668,11
14669,1
14670,6
14671,2
14672,8
14673,12
14674,2
14675,8
14676,9
14677,10
14678,12
14679,1
14680,11
14681,2
14682,7
14683,1
14684,0
14685,2
14686,9
14687,10
14688,11
14689,11
14690,11
14691,2
14692,11
14693,1
14694,7
14695,1
14696,0
14697,9
14698,0
14699,4
14700,11
14701,2
14702,9
14703,11
14704,11
14705,12
14706,12
14707,9
14708,9
14709,0
14710,0
14711,6
14712,8
14713,0
14714,2
14715,6
14716,11
14717,3
14718,11
14719,1
14720,4
14721,1
14722,2
14723,3
14724,0
14725,9
14726,3
14727,0
14728,8
14729,0
14730,13
14731,3
14732,13
14733,0
14734,3
14735,13
14736,7
14737,0
14738,0
14739,10
14740,8
14741,11
14742,11
14743,7
14744,2
14745,2
14746,11
14747,13
14748,11
14749,5
14750,12
14751,6
14752,2
14753,11
14754,9
14755,6
14756,12
14757,12
14758,6
14759,1
14760,0
14761,11
14762,10
14763,0
14764,1
14765,2
14766,7
14767,2
14768,0
14769,2
14770,2
14771,12
14772,4
14773,4
14774,3
14775,12
14776,1
14777,10
14778,12
14779,3
14780,7
14781,7
14782,10
14783,6
14784,6
14785,3
14786,8
14787,4
14788,1
14789,2
14790,6
14791,3
14792,3
14793,6
14794,12
14795,12
14796,4
14797,9
14798,11
14799,10
14800,2
14801,1
14802,5
14803,6
14804,8
14805,0
14806,10
14807,0
14808,1
14809,7
14810,0
14811,7
14812,5
14813,4
14814,7
14815,11
14816,11
14817,8
14818,12
14819,0
14820,0
14821,7
14822,13
14823,11
14824,13
14825,0
14826,4
14827,4
14828,3
14829,1
14830,7
14831,13
14832,11
14833,9
14834,3
14835,10
14836,4
14837,11
14838,4
14839,11
14840,0
14841,8
14842,10
14843,13
14844,9
14845,12
14846,9
14847,12
14848,2
14849,0
14850,8
14851,1
14852,2
14853,13
14854,0
14855,7
14856,4
14857,11
14858,0
14859,2
14860,2
14861,1
14862,1
14863,1
14864,7
14865,12
14866,12
14867,0
14868,0
14869,12
14870,4
14871,10
14872,2
14873,1
14874,2
14875,0
14876,1
14877,2
14878,10
14879,13
14880,2
14881,2
14882,10
14883,1
14884,6
14885,4
14886,1
14887,10
14888,1
14889,2
14890,11
14891,9
14892,12
14893,6
14894,8
14895,6
14896,0
14897,6
14898,1
14899,0
14900,0
14901,7
14902,7
14903,11
14904,4
14905,8
14906,4
14907,12
14908,0
14909,10
14910,2
14911,5
14912,4
14913,8
14914,3
14915,0
14916,3
14917,2
14918,2
14919,0
14920,1
14921,2
14922,4
14923,3
14924,13
14925,2
14926,12
14927,6
14928,1
14929,4
14930,6
14931,11
14932,10
14933,11
14934,11
14935,13
14936,6
14937,2
14938,7
14939,1
14940,10
14941,9
14942,11
14943,11
14944,1
14945,1
14946,1
14947,2
14948,12
14949,9
14950,11
14951,0
14952,12
14953,9
14954,11
14955,11
14956,6
14957,10
14958,10
14959,10
14960,6
14961,7
14962,9
14963,4
14964,13
14965,7
14966,11
14967,11
14968,3
14969,13
14970,0
14971,4
14972,7
14973,11
14974,12
14975,6
14976,2
14977,13
14978,7
14979,8
14980,8
14981,7
14982,2
14983,8
14984,13
14985,9
14986,5
14987,6
14988,7
14989,0
14990,2
14991,8
14992,7
14993,0
14994,1
14995,3
14996,1
14997,4
14998,4
14999,4
15000,7
15001,3
15002,13
15003,7
15004,4
15005,9
15006,2
15007,1
15008,2
15009,8
15010,10
15011,3
15012,3
15013,6
15014,0
15015,8
15016,0
15017,7
15018,7
15019,3
15020,7
15021,7
15022,10
15023,7
15024,2
15025,4
15026,7
15027,6
15028,2
15029,0
15030,1
15031,10
15032,1
15033,4
15034,2
15035,2
15036,2
15037,8
15038,8
15039,8
15040,11
15041,9
15042,11
15043,4
15044,10
15045,9
15046,0
15047,11
15048,6
15049,4
15050,4
15051,1
15052,2
15053,11
15054,1
15055,9
15056,3
15057,13
15058,9
15059,11
15060,1
15061,0
15062,11
15063,3
15064,7
15065,1
15066,0
15067,11
15068,13
15069,2
15070,1
15071,11
15072,11
15073,12
15074,0
15075,12
15076,2
15077,2
15078,4
15079,8
15080,2
15081,1
15082,8
15083,10
15084,6
15085,11
15086,11
15087,9
15088,0
15089,0
15090,11
15091,1
15092,6
15093,4
15094,1
15095,2
15096,11
15097,1
15098,1
15099,7
15100,12
15101,4
15102,13
15103,0
15104,4
15105,11
15106,10
15107,6
15108,13
15109,1
15110,1
15111,3
15112,2
15113,12
15114,8
15115,2
15116,11
15117,7
15118,11
15119,11
15120,11
15121,0
15122,1
15123,1
15124,11
15125,10
15126,1
15127,8
15128,1
15129,2
15130,1
15131,7
15132,3
15133,1
15134,7
15135,7
15136,4
15137,10
15138,3
15139,5
15140,2
15141,8
15142,10
15143,2
15144,6
15145,7
15146,8
15147,2
15148,12
15149,3
15150,11
15151,2
15152,2
15153,11
15154,11
15155,2
15156,10
15157,7
15158,8
15159,3
15160,1
15161,1
15162,2
15163,10
15164,6
15165,6
15166,1
15167,12
15168,4
15169,3
15170,0
15171,7
15172,12
15173,11
15174,12
15175,0
15176,11
15177,11
15178,0
15179,3
15180,10
15181,1
15182,9
15183,9
15184,1
15185,6
15186,9
15187,6
15188,0
15189,8
15190,0
15191,4
15192,7
15193,0
15194,4
15195,12
15196,2
15197,6
15198,1
15199,0
15200,10
15201,13
15202,2
15203,1
15204,7
15205,6
15206,11
15207,1
15208,0
15209,4
15210,10
15211,11
15212,2
15213,0
15214,2
15215,9
15216,10
15217,10
15218,10
15219,1
15220,12
15221,11
15222,11
15223,0
15224,0
15225,2
15226,6
15227,2
15228,8
15229,11
15230,6
15231,0
15232,7
15233,1
15234,0
15235,11
15236,2
15237,12
15238,11
15239,8
15240,13
15241,12
15242,13
15243,2
15244,2
15245,10
15246,3
15247,6
15248,11
15249,2
15250,2
15251,2
15252,9
15253,1
15254,6
15255,1
15256,1
15257,11
15258,1
15259,2
15260,4
15261,12
15262,11
15263,1
15264,3
15265,11
15266,8
15267,13
15268,6
15269,11
15270,4
15271,2
15272,8
15273,7
15274,11
15275,3
15276,3
15277,8
15278,1
15279,1
15280,9
15281,3
15282,1
15283,1
15284,9
15285,12
15286,4
15287,11
15288,11
15289,4
15290,9
15291,0
15292,11
15293,0
15294,4
15295,6
15296,10
15297,8
15298,0
15299,3
15300,8
15301,0
15302,11
15303,2
15304,12
15305,13
15306,2
15307,0
15308,6
15309,10
15310,0
15311,1
15312,9
15313,1
15314,9
15315,11
15316,11
15317,6
15318,6
15319,2
15320,12
15321,10
15322,13
15323,11
15324,3
15325,11
15326,2
15327,2
15328,6
15329,6
15330,3
15331,0
15332,11
15333,8
15334,3
15335,7
15336,8
15337,13
15338,4
15339,2
15340,8
15341,0
15342,0
15343,6
15344,0
15345,13
15346,11
15347,4
15348,8
15349,11
15350,3
15351,1
15352,0
15353,2
15354,9
15355,11
15356,0
15357,1
15358,8
15359,4
15360,13
15361,9
15362,10
15363,0
15364,0
15365,7
15366,11
15367,2
15368,7
15369,2
15370,3
15371,3
15372,12
15373,8
15374,12
15375,10
15376,0
15377,2
15378,12
15379,6
15380,0
15381,12
15382,13
15383,4
15384,6
15385,11
15386,13
15387,0
15388,7
15389,0
15390,10
15391,1
15392,0
15393,4
15394,3
15395,6
15396,1
15397,9
15398,8
15399,6
15400,2
15401,8
15402,11
15403,1
15404,4
15405,12
15406,6
15407,0
15408,0
15409,2
15410,13
15411,7
15412,6
15413,9
15414,8
15415,13
15416,10
15417,10
15418,13
15419,12
15420,10
15421,11
15422,2
15423,8
15424,4
15425,12
15426,2
15427,10
15428,11
15429,1
15430,6
15431,9
15432,12
15433,2
15434,1
15435,11
15436,4
15437,8
15438,7
15439,11
15440,7
15441,4
15442,12
15443,7
15444,4
15445,11
15446,6
15447,1
15448,2
15449,1
15450,0
15451,12
15452,0
15453,7
15454,7
15455,8
15456,13
15457,8
15458,4
15459,2
15460,8
15461,2
15462,3
15463,11
15464,11
15465,2
15466,4
15467,11
15468,7
15469,7
15470,10
15471,8
15472,8
15473,8
15474,7
15475,13
15476,11
15477,4
15478,8
15479,6
15480,9
15481,2
15482,13
15483,6
15484,10
15485,2
15486,5
15487,0
15488,3
15489,1
15490,9
15491,6
15492,7
15493,12
15494,7
15495,13
15496,3
15497,11
15498,11
15499,9
15500,1
15501,1
15502,8
15503,1
15504,3
15505,7
15506,4
15507,1
15508,8
15509,11
15510,13
15511,8
15512,4
15513,6
15514,8
15515,13
15516,0
15517,12
15518,7
15519,12
15520,1
15521,1
15522,3
15523,7
15524,0
15525,1
15526,1
15527,5
15528,10
15529,6
15530,9
15531,8
15532,6
15533,1
15534,11
15535,11
15536,0
15537,0
15538,7
15539,2
15540,10
15541,2
15542,11
15543,2
15544,7
15545,2
15546,0
15547,12
15548,11
15549,7
15550,4
15551,2
15552,1
15553,2
15554,6
15555,9
15556,4
15557,8
15558,4
15559,4
15560,4
15561,11
15562,2
15563,6
15564,13
15565,6
15566,9
15567,4
15568,6
15569,4
15570,4
15571,0
15572,1
15573,1
15574,3
15575,8
15576,10
15577,3
15578,0
15579,11
15580,6
15581,0
15582,0
15583,11
15584,6
15585,7
15586,10
15587,3
15588,13
15589,12
15590,0
15591,1
15592,3
15593,11
15594,11
15595,3
15596,11
15597,8
15598,9
15599,13
15600,6
15601,4
15602,9
15603,8
15604,0
15605,4
15606,7
15607,0
15608,2
15609,7
15610,3
15611,2
15612,9
15613,12
15614,4
15615,1
15616,7
15617,6
15618,11
15619,8
15620,13
15621,6
15622,3
15623,3
15624,11
15625,7
15626,3
15627,6
15628,11
15629,4
15630,6
15631,2
15632,11
15633,13
15634,13
15635,0
15636,1
15637,0
15638,6
15639,7
15640,7
15641,10
15642,3
15643,8
15644,11
15645,7
15646,10
15647,0
15648,1
15649,11
15650,0
15651,10
15652,11
15653,6
15654,12
15655,0
15656,12
15657,9
15658,7
15659,2
15660,1
15661,11
15662,2
15663,7
15664,1
15665,7
15666,2
15667,8
15668,4
15669,9
15670,10
15671,10
15672,2
15673,10
15674,2
15675,10
15676,11
15677,0
15678,4
15679,0
15680,9
15681,11
15682,0
15683,8
15684,5
15685,11
15686,7
15687,0
15688,6
15689,0
15690,1
15691,4
15692,6
15693,1
15694,3
15695,7
15696,1
15697,4
15698,1
15699,10
15700,6
15701,8
15702,11
15703,7
15704,8
15705,12
15706,9
15707,10
15708,7
15709,1
15710,1
15711,7
15712,10
15713,12
15714,0
15715,11
15716,4
15717,10
15718,1
15719,13
15720,2
15721,11
15722,11
15723,4
15724,4
15725,12
15726,12
15727,0
15728,2
15729,8
15730,7
15731,0
15732,2
15733,7
15734,0
15735,7
15736,6
15737,2
15738,11
15739,6
15740,0
15741,0
15742,8
15743,3
15744,8
15745,8
15746,6
15747,11
15748,2
15749,10
15750,13
15751,5
15752,0
15753,10
15754,6
15755,2
15756,10
15757,0
15758,9
15759,1
15760,13
15761,0
15762,13
15763,4
15764,11
15765,2
15766,13
15767,0
15768,7
15769,2
15770,2
15771,9
15772,0
15773,1
15774,1
15775,11
15776,8
15777,8
15778,8
15779,4
15780,4
15781,9
15782,8
15783,8
15784,2
15785,0
15786,9
15787,7
15788,6
15789,0
15790,1
15791,3
15792,11
15793,8
15794,0
15795,3
15796,11
15797,2
15798,6
15799,3
15800,11
15801,2
15802,0
15803,2
15804,12
15805,8
15806,13
15807,9
15808,8
15809,3
15810,1
15811,6
15812,12
15813,12
15814,1
15815,12
15816,6
15817,9
15818,7
15819,10
15820,10
15821,0
15822,4
15823,7
15824,2
15825,10
15826,6
15827,5
15828,6
15829,2
15830,10
15831,11
15832,0
15833,0
15834,2
15835,2
15836,6
15837,2
15838,3
15839,3
15840,2
15841,4
15842,11
15843,11
15844,0
15845,12
15846,4
15847,1
15848,7
15849,12
15850,11
15851,1
15852,6
15853,12
15854,8
15855,12
15856,1
15857,4
15858,12
15859,11
15860,12
15861,8
15862,2
15863,11
15864,13
15865,1
15866,11
15867,0
15868,11
15869,12
15870,13
15871,0
15872,7
15873,10
15874,3
15875,8
15876,8
15877,0
15878,6
15879,11
15880,11
15881,4
15882,10
15883,1
15884,2
15885,13
15886,6
15887,4
15888,6
15889,4
15890,6
15891,11
15892,1
15893,11
15894,2
15895,4
15896,11
15897,13
15898,2
15899,2
15900,6
15901,7
15902,11
15903,2
15904,12
15905,6
15906,10
15907,3
15908,13
15909,6
15910,12
15911,6
15912,3
15913,12
15914,11
15915,7
15916,2
15917,8
15918,4
15919,2
15920,11
15921,1
15922,11
15923,2
15924,1
15925,3
15926,7
15927,7
15928,7
15929,1
15930,11
15931,7
15932,8
15933,1
15934,2
15935,6
15936,9
15937,0
15938,7
15939,11
15940,11
15941,6
15942,1
15943,1
15944,1
15945,8
15946,9
15947,12
15948,11
15949,3
15950,11
15951,6
15952,6
15953,5
15954,1
15955,8
15956,2
15957,6
15958,0
15959,6
15960,6
15961,4
15962,2
15963,9
15964,6
15965,6
15966,13
15967,6
15968,0
15969,6
15970,3
15971,6
15972,7
15973,1
15974,2
15975,8
15976,0
15977,13
15978,9
15979,1
15980,1
15981,7
15982,0
15983,6
15984,13
15985,6
15986,2
15987,2
15988,1
15989,10
15990,12
15991,4
15992,1
15993,8
15994,2
15995,4
15996,3
15997,7
15998,0
15999,2
16000,13
16001,4
16002,12
16003,9
16004,4
16005,0
16006,7
16007,12
16008,1
16009,2
16010,11
16011,1
16012,8
16013,11
16014,11
16015,1
16016,7
16017,13
16018,2
16019,10
16020,7
16021,11
16022,13
16023,5
16024,6
16025,12
16026,8
16027,13
16028,0
16029,7
16030,6
16031,4
16032,2
16033,7
16034,11
16035,1
16036,1
16037,10
16038,11
16039,12
16040,12
16041,6
16042,6
16043,13
16044,1
16045,7
16046,1
16047,10
16048,0
16049,11
16050,10
16051,11
16052,2
16053,6
16054,6
16055,6
16056,13
16057,12
16058,6
16059,11
16060,4
16061,1
16062,2
16063,2
16064,11
16065,0
16066,8
16067,11
16068,11
16069,7
16070,13
16071,6
16072,1
16073,6
16074,1
16075,1
16076,2
16077,7
16078,0
16079,8
16080,1
16081,1
16082,3
16083,3
16084,6
16085,0
16086,6
16087,7
16088,6
16089,7
16090,8
16091,10
16092,12
16093,2
16094,6
16095,3
16096,1
16097,9
16098,10
16099,6
16100,7
16101,1
16102,7
16103,7
16104,0
16105,1
16106,0
16107,3
16108,9
16109,10
16110,7
16111,7
16112,12
16113,11
16114,0
16115,5
16116,2
16117,1
16118,1
16119,12
16120,5
16121,12
16122,11
16123,11
16124,10
16125,12
16126,2
16127,8
16128,3
16129,13
16130,6
16131,6
16132,1
16133,11
16134,13
16135,4
16136,2
16137,12
16138,0
16139,3
16140,2
16141,9
16142,11
16143,8
16144,13
16145,6
16146,6
16147,7
16148,1
16149,1
16150,1
16151,4
16152,7
16153,8
16154,2
16155,3
16156,13
16157,8
16158,2
16159,7
16160,13
16161,6
16162,11
16163,2
16164,10
16165,1
16166,4
16167,9
16168,8
16169,4
16170,4
16171,1
16172,9
16173,11
16174,1
16175,0
16176,13
16177,9
16178,13
16179,1
16180,10
16181,3
16182,8
16183,4
16184,2
16185,0
16186,4
16187,4
16188,0
16189,9
16190,11
16191,12
16192,2
16193,0
16194,8
16195,13
16196,11
16197,4
16198,1
16199,4
16200,10
16201,0
16202,12
16203,10
16204,13
16205,0
16206,0
16207,11
16208,8
16209,13
16210,2
16211,11
16212,4
16213,7
16214,1
16215,8
16216,8
16217,0
16218,13
16219,10
16220,1
16221,1
16222,3
16223,2
16224,1
16225,7
16226,13
16227,0
16228,10
16229,0
16230,1
16231,10
16232,12
16233,4
16234,11
16235,6
16236,0
16237,12
16238,0
16239,2
16240,7
16241,7
16242,1
16243,10
16244,6
16245,11
16246,0
16247,1
16248,2
16249,1
16250,1
16251,9
16252,11
16253,13
16254,10
16255,0
16256,7
16257,4
16258,13
16259,3
16260,2
16261,6
16262,2
16263,4
16264,7
16265,11
16266,8
16267,2
16268,6
16269,6
16270,6
16271,2
16272,4
16273,2
16274,8
16275,8
16276,6
16277,7
16278,6
16279,0
16280,13
16281,1
16282,10
16283,2
16284,6
16285,7
16286,8
16287,8
16288,0
16289,6
16290,10
16291,2
16292,2
16293,11
16294,11
16295,2
16296,2
16297,8
16298,6
16299,2
16300,6
16301,2
16302,4
16303,0
16304,13
16305,11
16306,4
16307,0
16308,7
16309,9
16310,1
16311,10
16312,11
16313,2
16314,11
16315,0
16316,1
16317,2
16318,8
16319,6
16320,13
16321,1
16322,3
16323,1
16324,5
16325,7
16326,0
16327,4
16328,8
16329,1
16330,6
16331,2
16332,13
16333,4
16334,12
16335,0
16336,5
16337,13
16338,0
16339,11
16340,13
16341,1
16342,4
16343,1
16344,12
16345,0
16346,11
16347,9
16348,7
16349,3
16350,1
16351,12
16352,0
16353,13
16354,11
16355,0
16356,0
16357,0
16358,7
16359,7
16360,10
16361,11
16362,4
16363,11
16364,1
16365,2
16366,12
16367,2
16368,13
16369,12
16370,0
16371,6
16372,0
16373,10
16374,6
16375,11
16376,3
16377,1
16378,0
16379,11
16380,12
16381,10
16382,7
16383,0
16384,3
16385,6
16386,4
16387,8
16388,1
16389,3
16390,13
16391,13
16392,0
16393,5
16394,4
16395,0
16396,3
16397,6
16398,0
16399,4
16400,8
16401,0
16402,10
16403,1
16404,4
16405,12
16406,5
16407,1
16408,8
16409,0
16410,9
16411,10
16412,1
16413,10
16414,1
16415,10
16416,0
16417,4
16418,3
16419,11
16420,2
16421,5
16422,9
16423,3
16424,2
16425,10
16426,4
16427,11
16428,0
16429,1
16430,5
16431,6
16432,4
16433,2
16434,12
16435,0
16436,11
16437,10
16438,7
16439,0
16440,7
16441,0
16442,4
16443,6
16444,2
16445,10
16446,7
16447,9
16448,4
16449,2
16450,4
16451,7
16452,12
16453,1
16454,4
16455,0
16456,13
16457,1
16458,6
16459,0
16460,11
16461,7
16462,0
16463,2
16464,6
16465,3
16466,0
16467,5
16468,0
16469,13
16470,9
16471,11
16472,7
16473,1
16474,1
16475,13
16476,8
16477,10
16478,12
16479,11
16480,6
16481,11
16482,11
16483,10
16484,13
16485,1
16486,4
16487,7
16488,10
16489,7
16490,6
16491,8
16492,13
16493,6
16494,12
16495,3
16496,8
16497,13
16498,8
16499,3
16500,11
16501,5
16502,4
16503,1
16504,9
16505,10
16506,6
16507,8
16508,6
16509,1
16510,5
16511,10
16512,4
16513,11
16514,13
16515,0
16516,12
16517,10
16518,6
16519,10
16520,6
16521,13
16522,11
16523,10
16524,4
16525,6
16526,3
16527,13
16528,11
16529,7
16530,2
16531,13
16532,7
16533,4
16534,10
16535,3
16536,13
16537,1
16538,0
16539,9
16540,1
16541,6
16542,0
16543,8
16544,2
16545,11
16546,2
16547,1
16548,6
16549,8
16550,6
16551,12
16552,7
16553,4
16554,8
16555,0
16556,8
16557,8
16558,7
16559,1
16560,11
16561,2
16562,2
16563,0
16564,3
16565,13
16566,12
16567,13
16568,7
16569,8
16570,6
16571,2
16572,8
16573,4
16574,7
16575,6
16576,12
16577,7
16578,5
16579,0
16580,4
16581,0
16582,3
16583,4
16584,11
16585,13
16586,2
16587,0
16588,9
16589,0
16590,2
16591,1
16592,13
16593,2
16594,4
16595,1
16596,11
16597,12
16598,12
16599,11
16600,12
16601,2
16602,10
16603,0
16604,13
16605,0
16606,2
16607,7
16608,0
16609,12
16610,1
16611,7
16612,0
16613,2
16614,6
16615,1
16616,9
16617,12
16618,4
16619,12
16620,8
16621,4
16622,9
16623,11
16624,0
16625,9
16626,4
16627,13
16628,6
16629,11
16630,0
16631,2
16632,10
16633,9
16634,9
16635,1
16636,2
16637,8
16638,9
16639,2
16640,8
16641,13
16642,10
16643,1
16644,7
16645,0
16646,12
16647,1
16648,11
16649,3
16650,10
16651,0
16652,1
16653,3
16654,11
16655,1
16656,10
16657,7
16658,2
16659,6
16660,7
16661,10
16662,12
16663,7
16664,2
16665,10
16666,0
16667,8
16668,10
16669,0
16670,13
16671,8
16672,2
16673,1
16674,7
16675,4
16676,1
16677,6
16678,13
16679,3
16680,13
16681,3
16682,11
16683,7
16684,7
16685,11
16686,0
16687,6
16688,2
16689,0
16690,8
16691,10
16692,9
16693,1
16694,8
16695,1
16696,8
16697,0
16698,0
16699,2
16700,8
16701,0
16702,10
16703,10
16704,13
16705,4
16706,7
16707,10
16708,3
16709,0
16710,5
16711,11
16712,0
16713,0
16714,8
16715,12
16716,1
16717,2
16718,8
16719,1
16720,4
16721,11
16722,4
16723,0
16724,0
16725,5
16726,11
16727,4
16728,0
16729,2
16730,0
16731,6
16732,1
16733,8
16734,2
16735,6
16736,8
16737,7
16738,13
16739,4
16740,1
16741,6
16742,2
16743,8
16744,2
16745,7
16746,2
16747,2
16748,5
16749,12
16750,11
16751,12
16752,7
16753,6
16754,4
16755,6
16756,3
16757,2
16758,12
16759,7
16760,12
16761,10
16762,11
16763,11
16764,13
16765,2
16766,11
16767,6
16768,10
16769,1
16770,12
16771,3
16772,1
16773,4
16774,10
16775,0
16776,0
16777,3
16778,5
16779,11
16780,9
16781,11
16782,4
16783,9
16784,7
16785,4
16786,2
16787,4
16788,3
16789,1
16790,10
16791,8
16792,13
16793,3
16794,3
16795,2
16796,4
16797,7
16798,12
16799,2
16800,4
16801,3
16802,1
16803,3
16804,12
16805,13
16806,10
16807,4
16808,12
16809,9
16810,1
16811,4
16812,9
16813,7
16814,6
16815,11
16816,10
16817,9
16818,6
16819,11
16820,0
16821,4
16822,0
16823,11
16824,3
16825,1
16826,7
16827,1
16828,4
16829,6
16830,8
16831,13
16832,12
16833,7
16834,0
16835,2
16836,11
16837,3
16838,6
16839,11
16840,11
16841,2
16842,6
16843,12
16844,4
16845,0
16846,10
16847,8
16848,4
16849,6
16850,2
16851,4
16852,7
16853,9
16854,13
16855,6
16856,0
16857,1
16858,11
16859,9
16860,0
16861,11
16862,13
16863,6
16864,6
16865,4
16866,6
16867,12
16868,11
16869,13
16870,0
16871,10
16872,0
16873,6
16874,6
16875,2
16876,12
16877,7
16878,11
16879,2
16880,0
16881,2
16882,12
16883,12
16884,1
16885,13
16886,8
16887,10
16888,9
16889,2
16890,1
16891,5
16892,13
16893,0
16894,8
16895,2
16896,11
16897,11
16898,10
16899,6
16900,10
16901,1
16902,1
16903,11
16904,4
16905,8
16906,1
16907,3
16908,5
16909,7
16910,9
16911,6
16912,2
16913,5
16914,1
16915,11
16916,8
16917,4
16918,7
16919,11
16920,12
16921,8
16922,7
16923,6
16924,6
16925,11
16926,3
16927,11
16928,13
16929,11
16930,10
16931,1
16932,0
16933,3
16934,11
16935,3
16936,2
16937,10
16938,1
16939,12
16940,3
16941,7
16942,1
16943,3
16944,9
16945,3
16946,3
16947,7
16948,5
16949,6
16950,2
16951,4
16952,0
16953,9
16954,1
16955,4
16956,9
16957,1
16958,12
16959,12
16960,4
16961,3
16962,12
16963,2
16964,12
16965,12
16966,0
16967,7
16968,8
16969,5
16970,2
16971,0
16972,4
16973,6
16974,7
16975,6
16976,1
16977,7
16978,11
16979,8
16980,10
16981,11
16982,11
16983,10
16984,6
16985,2
16986,10
16987,0
16988,8
16989,9
16990,2
16991,6
16992,1
16993,10
16994,10
16995,0
16996,12
16997,3
16998,6
16999,7
17000,9
17001,0
17002,10
17003,11
17004,12
17005,1
17006,12
17007,7
17008,0
17009,4
17010,6
17011,1
17012,1
17013,6
17014,10
17015,6
17016,0
17017,11
17018,6
17019,12
17020,6
17021,10
17022,9
17023,3
17024,2
17025,6
17026,3
17027,4
17028,6
17029,4
17030,0
17031,10
17032,10
17033,0
17034,1
17035,3
17036,10
17037,10
17038,4
17039,1
17040,6
17041,1
17042,3
17043,4
17044,13
17045,6
17046,0
17047,2
17048,13
17049,4
17050,0
17051,3
17052,2
17053,11
17054,11
17055,7
17056,0
17057,1
17058,2
17059,1
17060,0
17061,1
17062,0
17063,13
17064,4
17065,10
17066,4
17067,1
17068,0
17069,12
17070,9
17071,13
17072,7
17073,5
17074,2
17075,13
17076,1
17077,8
17078,7
17079,1
17080,6
17081,10
17082,1
17083,9
17084,2
17085,0
17086,3
17087,7
17088,3
17089,12
17090,4
17091,8
17092,1
17093,2
17094,4
17095,4
17096,4
17097,0
17098,13
17099,6
17100,7
17101,13
17102,1
17103,11
17104,8
17105,3
17106,12
17107,3
17108,13
17109,1
17110,11
17111,11
17112,1
17113,12
17114,0
17115,1
17116,6
17117,10
17118,6
17119,8
17120,11
17121,0
17122,11
17123,1
17124,1
17125,8
17126,4
17127,2
17128,0
17129,4
17130,1
17131,7
17132,2
17133,12
17134,2
17135,13
17136,7
17137,12
17138,5
17139,9
17140,4
17141,7
17142,6
17143,6
17144,0
17145,1
17146,1
17147,12
17148,10
17149,0
17150,11
17151,11
17152,3
17153,10
17154,0
17155,11
17156,1
17157,3
17158,9
17159,1
17160,5
17161,12
17162,7
17163,6
17164,6
17165,1
17166,9
17167,2
17168,10
17169,0
17170,2
17171,1
17172,11
17173,10
17174,7
17175,0
17176,11
17177,1
17178,0
17179,9
17180,6
17181,2
17182,1
17183,12
17184,2
17185,3
17186,11
17187,10
17188,8
17189,9
17190,4
17191,10
17192,0
17193,1
17194,9
17195,3
17196,2
17197,10
17198,11
17199,0
17200,2
17201,9
17202,2
17203,1
17204,11
17205,3
17206,7
17207,6
17208,13
17209,9
17210,11
17211,11
17212,6
17213,5
17214,2
17215,11
17216,3
17217,4
17218,1
17219,10
17220,12
17221,0
17222,5
17223,9
17224,10
17225,0
17226,2
17227,11
17228,8
17229,11
17230,0
17231,9
17232,2
17233,4
17234,2
17235,7
17236,11
17237,1
17238,10
17239,11
17240,1
17241,2
17242,12
17243,11
17244,0
17245,6
17246,8
17247,4
17248,6
17249,7
17250,3
17251,10
17252,2
17253,4
17254,0
17255,6
17256,7
17257,4
17258,0
17259,11
17260,11
17261,8
17262,2
17263,10
17264,13
17265,11
17266,6
17267,12
17268,0
17269,7
17270,13
17271,0
17272,6
17273,1
17274,3
17275,2
17276,11
17277,1
17278,0
