id,prediction
9733,11
9734,7
9735,1
9736,3
9737,11
9738,1
9739,3
9740,3
9741,8
9742,4
9743,3
9744,3
9745,3
9746,13
9747,8
9748,2
9749,2
9750,3
9751,1
9752,1
9753,12
9754,7
9755,2
9756,2
9757,12
9758,8
9759,5
9760,0
9761,10
9762,8
9763,3
9764,2
9765,2
9766,12
9767,12
9768,0
9769,3
9770,6
9771,7
9772,10
9773,10
9774,10
9775,3
9776,1
9777,3
9778,8
9779,2
9780,11
9781,3
9782,3
9783,3
9784,9
9785,3
9786,10
9787,0
9788,2
9789,1
9790,4
9791,8
9792,2
9793,9
9794,0
9795,2
9796,3
9797,3
9798,10
9799,2
9800,2
9801,3
9802,4
9803,0
9804,3
9805,3
9806,13
9807,3
9808,10
9809,8
9810,0
9811,3
9812,3
9813,11
9814,11
9815,7
9816,0
9817,3
9818,0
9819,0
9820,3
9821,3
9822,5
9823,3
9824,8
9825,8
9826,7
9827,1
9828,3
9829,13
9830,1
9831,0
9832,0
9833,11
9834,0
9835,6
9836,11
9837,0
9838,2
9839,1
9840,0
9841,13
9842,2
9843,0
9844,1
9845,3
9846,7
9847,4
9848,2
9849,4
9850,1
9851,13
9852,13
9853,1
9854,8
9855,1
9856,0
9857,13
9858,11
9859,1
9860,1
9861,1
9862,13
9863,3
9864,3
9865,0
9866,13
9867,6
9868,3
9869,1
9870,1
9871,0
9872,13
9873,7
9874,1
9875,4
9876,8
9877,0
9878,9
9879,3
9880,3
9881,3
9882,2
9883,2
9884,0
9885,8
9886,8
9887,2
9888,1
9889,4
9890,2
9891,3
9892,12
9893,1
9894,0
9895,3
9896,3
9897,7
9898,2
9899,3
9900,10
9901,4
9902,3
9903,1
9904,12
9905,10
9906,11
9907,2
9908,3
9909,7
9910,3
9911,2
9912,1
9913,2
9914,3
9915,11
9916,3
9917,3
9918,11
9919,8
9920,10
9921,2
9922,0
9923,9
9924,0
9925,9
9926,0
9927,3
9928,6
9929,0
9930,6
9931,2
9932,1
9933,6
9934,6
9935,4
9936,8
9937,0
9938,2
9939,0
9940,3
9941,3
9942,6
9943,3
9944,11
9945,7
9946,7
9947,3
9948,4
9949,2
9950,11
9951,3
9952,3
9953,0
9954,2
9955,3
9956,3
9957,1
9958,6
9959,2
9960,8
9961,10
9962,0
9963,3
9964,4
9965,10
9966,6
9967,4
9968,8
9969,4
9970,5
9971,6
9972,6
9973,3
9974,8
9975,2
9976,4
9977,1
9978,6
9979,2
9980,3
9981,3
9982,3
9983,6
9984,2
9985,7
9986,3
9987,11
9988,8
9989,8
9990,6
9991,5
9992,7
9993,0
9994,3
9995,3
9996,11
9997,6
9998,2
9999,2
10000,3
10001,11
10002,12
10003,11
10004,6
10005,11
10006,3
10007,8
10008,12
10009,1
10010,4
10011,0
10012,3
10013,13
10014,2
10015,3
10016,6
10017,6
10018,2
10019,13
10020,6
10021,1
10022,2
10023,2
10024,3
10025,3
10026,11
10027,3
10028,6
10029,9
10030,2
10031,3
10032,1
10033,12
10034,1
10035,11
10036,6
10037,7
10038,4
10039,9
10040,7
10041,0
10042,9
10043,0
10044,6
10045,0
10046,1
10047,5
10048,8
10049,7
10050,7
10051,4
10052,0
10053,2
10054,3
10055,3
10056,0
10057,3
10058,3
10059,2
10060,2
10061,11
10062,1
10063,8
10064,8
10065,3
10066,0
10067,2
10068,0
10069,6
10070,7
10071,9
10072,7
10073,0
10074,3
10075,12
10076,3
10077,13
10078,2
10079,3
10080,7
10081,1
10082,13
10083,13
10084,2
10085,3
10086,3
10087,11
10088,1
10089,2
10090,11
10091,3
10092,13
10093,2
10094,3
10095,4
10096,10
10097,13
10098,8
10099,3
10100,12
10101,2
10102,13
10103,11
10104,0
10105,3
10106,0
10107,0
10108,3
10109,4
10110,4
10111,6
10112,6
10113,13
10114,13
10115,2
10116,10
10117,13
10118,0
10119,10
10120,3
10121,0
10122,6
10123,13
10124,13
10125,3
10126,8
10127,12
10128,8
10129,3
10130,8
10131,3
10132,3
10133,3
10134,2
10135,0
10136,6
10137,0
10138,4
10139,8
10140,11
10141,4
10142,3
10143,4
10144,12
10145,1
10146,12
10147,0
10148,7
10149,3
10150,1
10151,9
10152,11
10153,7
10154,3
10155,3
10156,4
10157,3
10158,3
10159,3
10160,3
10161,0
10162,3
10163,13
10164,1
10165,3
10166,8
10167,0
10168,0
10169,1
10170,0
10171,10
10172,7
10173,10
10174,4
10175,9
10176,2
10177,2
10178,6
10179,13
10180,3
10181,2
10182,3
10183,12
10184,2
10185,1
10186,0
10187,0
10188,10
10189,3
10190,1
10191,3
10192,12
10193,6
10194,6
10195,7
10196,10
10197,8
10198,10
10199,2
10200,10
10201,6
10202,3
10203,0
10204,8
10205,2
10206,3
10207,8
10208,3
10209,12
10210,7
10211,13
10212,3
10213,4
10214,2
10215,13
10216,1
10217,3
10218,2
10219,1
10220,5
10221,3
10222,3
10223,1
10224,8
10225,8
10226,4
10227,2
10228,8
10229,3
10230,11
10231,3
10232,2
10233,4
10234,12
10235,7
10236,2
10237,1
10238,2
10239,3
10240,4
10241,7
10242,2
10243,2
10244,3
10245,3
10246,3
10247,0
10248,1
10249,7
10250,3
10251,0
10252,8
10253,12
10254,7
10255,3
10256,10
10257,10
10258,0
10259,11
10260,10
10261,11
10262,3
10263,3
10264,3
10265,4
10266,4
10267,0
10268,9
10269,1
10270,12
10271,6
10272,3
10273,7
10274,0
10275,8
10276,13
10277,12
10278,12
10279,1
10280,0
10281,0
10282,8
10283,7
10284,8
10285,4
10286,3
10287,2
10288,7
10289,3
10290,6
10291,0
10292,8
10293,0
10294,4
10295,2
10296,11
10297,3
10298,8
10299,8
10300,13
10301,1
10302,2
10303,8
10304,7
10305,3
10306,3
10307,3
10308,3
10309,11
10310,12
10311,0
10312,1
10313,3
10314,3
10315,7
10316,1
10317,7
10318,9
10319,0
10320,3
10321,6
10322,3
10323,10
10324,7
10325,3
10326,4
10327,12
10328,11
10329,7
10330,10
10331,3
10332,3
10333,8
10334,2
10335,12
10336,3
10337,0
10338,3
10339,8
10340,11
10341,0
10342,13
10343,1
10344,2
10345,2
10346,4
10347,2
10348,3
10349,10
10350,0
10351,4
10352,11
10353,11
10354,3
10355,1
10356,3
10357,0
10358,3
10359,0
10360,0
10361,3
10362,11
10363,2
10364,3
10365,2
10366,0
10367,13
10368,2
10369,9
10370,9
10371,11
10372,2
10373,13
10374,10
10375,12
10376,3
10377,3
10378,11
10379,8
10380,3
10381,12
10382,4
10383,0
10384,13
10385,9
10386,8
10387,4
10388,11
10389,3
10390,3
10391,8
10392,13
10393,1
10394,12
10395,2
10396,3
10397,6
10398,11
10399,6
10400,11
10401,3
10402,3
10403,10
10404,2
10405,3
10406,0
10407,3
10408,8
10409,3
10410,8
10411,1
10412,3
10413,13
10414,3
10415,12
10416,8
10417,0
10418,8
10419,2
10420,13
10421,2
10422,10
10423,8
10424,13
10425,0
10426,3
10427,7
10428,3
10429,3
10430,1
10431,7
10432,9
10433,11
10434,3
10435,2
10436,2
10437,3
10438,9
10439,8
10440,10
10441,6
10442,0
10443,1
10444,11
10445,1
10446,0
10447,1
10448,12
10449,6
10450,10
10451,7
10452,11
10453,13
10454,2
10455,3
10456,7
10457,0
10458,3
10459,1
10460,7
10461,11
10462,11
10463,8
10464,8
10465,8
10466,0
10467,9
10468,10
10469,2
10470,6
10471,2
10472,1
10473,7
10474,6
10475,13
10476,1
10477,11
10478,1
10479,6
10480,5
10481,7
10482,2
10483,8
10484,3
10485,3
10486,3
10487,12
10488,3
10489,2
10490,3
10491,1
10492,0
10493,6
10494,11
10495,3
10496,0
10497,3
10498,9
10499,3
10500,11
10501,11
10502,2
10503,12
10504,1
10505,1
10506,11
10507,3
10508,2
10509,1
10510,8
10511,3
10512,3
10513,13
10514,6
10515,3
10516,12
10517,0
10518,3
10519,3
10520,6
10521,3
10522,11
10523,8
10524,3
10525,13
10526,11
10527,2
10528,9
10529,7
10530,12
10531,3
10532,12
10533,1
10534,1
10535,1
10536,2
10537,7
10538,8
10539,6
10540,1
10541,7
10542,8
10543,3
10544,0
10545,13
10546,3
10547,1
10548,0
10549,13
10550,6
10551,10
10552,8
10553,8
10554,7
10555,10
10556,1
10557,12
10558,6
10559,6
10560,8
10561,3
10562,8
10563,8
10564,4
10565,4
10566,1
10567,7
10568,2
10569,9
10570,3
10571,2
10572,3
10573,1
10574,13
10575,6
10576,6
10577,7
10578,0
10579,10
10580,13
10581,3
10582,7
10583,1
10584,3
10585,12
10586,3
10587,1
10588,7
10589,11
10590,4
10591,11
10592,11
10593,3
10594,11
10595,3
10596,3
10597,3
10598,3
10599,3
10600,3
10601,0
10602,3
10603,2
10604,1
10605,8
10606,3
10607,6
10608,2
10609,3
10610,11
10611,3
10612,3
10613,7
10614,13
10615,3
10616,2
10617,7
10618,1
10619,13
10620,0
10621,8
10622,3
10623,9
10624,11
10625,9
10626,2
10627,1
10628,7
10629,3
10630,7
10631,7
10632,7
10633,3
10634,3
10635,3
10636,2
10637,2
10638,0
10639,0
10640,3
10641,12
10642,1
10643,2
10644,2
10645,3
10646,2
10647,10
10648,7
10649,12
10650,2
10651,3
10652,3
10653,7
10654,13
10655,11
10656,1
10657,7
10658,3
10659,7
10660,2
10661,0
10662,4
10663,8
10664,7
10665,3
10666,3
10667,8
10668,2
10669,8
10670,8
10671,1
10672,9
10673,3
10674,0
10675,12
10676,4
10677,1
10678,8
10679,4
10680,1
10681,10
10682,12
10683,1
10684,3
10685,10
10686,3
10687,10
10688,3
10689,7
10690,1
10691,12
10692,10
10693,1
10694,4
10695,3
10696,3
10697,8
10698,7
10699,10
10700,1
10701,6
10702,8
10703,3
10704,11
10705,3
10706,6
10707,4
10708,3
10709,11
10710,0
10711,2
10712,11
10713,3
10714,3
10715,3
10716,3
10717,7
10718,2
10719,3
10720,3
10721,9
10722,8
10723,2
10724,3
10725,11
10726,3
10727,3
10728,1
10729,0
10730,5
10731,1
10732,3
10733,4
10734,2
10735,12
10736,12
10737,1
10738,3
10739,6
10740,1
10741,3
10742,3
10743,2
10744,4
10745,8
10746,2
10747,2
10748,13
10749,7
10750,0
10751,0
10752,3
10753,10
10754,10
10755,8
10756,3
10757,10
10758,6
10759,4
10760,1
10761,8
10762,12
10763,3
10764,4
10765,0
10766,8
10767,9
10768,2
10769,2
10770,10
10771,3
10772,1
10773,6
10774,4
10775,11
10776,11
10777,12
10778,4
10779,3
10780,10
10781,1
10782,3
10783,2
10784,10
10785,3
10786,8
10787,0
10788,6
10789,2
10790,3
10791,2
10792,13
10793,2
10794,3
10795,8
10796,2
10797,6
10798,3
10799,7
10800,6
10801,9
10802,0
10803,8
10804,8
10805,3
10806,3
10807,8
10808,12
10809,3
10810,6
10811,1
10812,3
10813,13
10814,1
10815,9
10816,11
10817,10
10818,1
10819,4
10820,0
10821,6
10822,2
10823,2
10824,1
10825,7
10826,1
10827,3
10828,7
10829,7
10830,2
10831,3
10832,7
10833,13
10834,6
10835,8
10836,2
10837,2
10838,0
10839,1
10840,13
10841,3
10842,3
10843,2
10844,3
10845,2
10846,3
10847,12
10848,0
10849,9
10850,8
10851,12
10852,4
10853,11
10854,2
10855,9
10856,0
10857,2
10858,9
10859,3
10860,3
10861,0
10862,0
10863,1
10864,0
10865,6
10866,6
10867,7
10868,4
10869,3
10870,2
10871,2
10872,11
10873,4
10874,1
10875,8
10876,6
10877,3
10878,12
10879,11
10880,13
10881,9
10882,7
10883,3
10884,3
10885,4
10886,11
10887,8
10888,3
10889,7
10890,2
10891,11
10892,2
10893,13
10894,6
10895,5
10896,9
10897,0
10898,0
10899,12
10900,9
10901,3
10902,8
10903,1
10904,4
10905,12
10906,5
10907,8
10908,3
10909,3
10910,0
10911,12
10912,3
10913,5
10914,12
10915,1
10916,3
10917,3
10918,10
10919,0
10920,4
10921,1
10922,1
10923,0
10924,10
10925,3
10926,6
10927,9
10928,3
10929,6
10930,9
10931,3
10932,4
10933,12
10934,11
10935,2
10936,11
10937,3
10938,3
10939,5
10940,1
10941,3
10942,3
10943,11
10944,3
10945,12
10946,4
10947,4
10948,1
10949,8
10950,12
10951,8
10952,3
10953,12
10954,0
10955,11
10956,4
10957,8
10958,9
10959,0
10960,11
10961,11
10962,4
10963,2
10964,7
10965,6
10966,2
10967,1
10968,3
10969,8
10970,1
10971,13
10972,2
10973,2
10974,13
10975,3
10976,3
10977,2
10978,10
10979,3
10980,13
10981,0
10982,13
10983,3
10984,3
10985,3
10986,2
10987,6
10988,0
10989,11
10990,1
10991,4
10992,3
10993,7
10994,10
10995,1
10996,5
10997,3
10998,7
10999,3
11000,9
11001,2
11002,10
11003,11
11004,2
11005,6
11006,2
11007,2
11008,3
11009,4
11010,5
11011,8
11012,10
11013,1
11014,10
11015,11
11016,0
11017,3
11018,6
11019,10
11020,2
11021,11
11022,0
11023,11
11024,13
11025,8
11026,4
11027,2
11028,0
11029,8
11030,0
11031,3
11032,8
11033,1
11034,4
11035,3
11036,3
11037,1
11038,11
11039,4
11040,1
11041,7
11042,0
11043,3
11044,0
11045,6
11046,7
11047,2
11048,3
11049,3
11050,1
11051,4
11052,2
11053,6
11054,12
11055,7
11056,2
11057,6
11058,3
11059,3
11060,3
11061,2
11062,9
11063,11
11064,3
11065,3
11066,12
11067,2
11068,2
11069,11
11070,6
11071,9
11072,7
11073,6
11074,2
11075,3
11076,6
11077,8
11078,11
11079,3
11080,8
11081,8
11082,7
11083,0
11084,13
11085,7
11086,3
11087,2
11088,2
11089,3
11090,3
11091,1
11092,7
11093,2
11094,9
11095,13
11096,10
11097,4
11098,13
11099,0
11100,1
11101,3
11102,9
11103,3
11104,7
11105,8
11106,2
11107,2
11108,0
11109,6
11110,3
11111,3
11112,3
11113,3
11114,3
11115,7
11116,11
11117,2
11118,0
11119,9
11120,3
11121,6
11122,8
11123,8
11124,1
11125,4
11126,2
11127,11
11128,4
11129,8
11130,12
11131,3
11132,13
11133,11
11134,7
11135,2
11136,0
11137,6
11138,10
11139,11
11140,0
11141,8
11142,8
11143,3
11144,11
11145,3
11146,13
11147,0
11148,6
11149,13
11150,11
11151,4
11152,8
11153,3
11154,2
11155,1
11156,6
11157,11
11158,1
11159,3
11160,3
11161,2
11162,10
11163,8
11164,6
11165,11
11166,2
11167,3
11168,3
11169,8
11170,8
11171,4
11172,0
11173,7
11174,11
11175,8
11176,7
11177,3
11178,3
11179,9
11180,11
11181,2
11182,13
11183,10
11184,3
11185,8
11186,8
11187,8
11188,10
11189,3
11190,4
11191,10
11192,3
11193,3
11194,11
11195,3
11196,2
11197,6
11198,12
11199,3
11200,6
11201,1
11202,11
11203,8
11204,8
11205,3
11206,3
11207,6
11208,0
11209,13
11210,3
11211,3
11212,5
11213,3
11214,13
11215,7
11216,8
11217,5
11218,12
11219,1
11220,5
11221,6
11222,7
11223,4
11224,0
11225,8
11226,11
11227,2
11228,0
11229,4
11230,4
11231,2
11232,11
11233,4
11234,3
11235,12
11236,1
11237,0
11238,4
11239,1
11240,11
11241,0
11242,11
11243,0
11244,1
11245,8
11246,0
11247,1
11248,3
11249,2
11250,4
11251,1
11252,1
11253,1
11254,3
11255,3
11256,3
11257,0
11258,13
11259,10
11260,12
11261,1
11262,12
11263,7
11264,9
11265,2
11266,3
11267,3
11268,12
11269,9
11270,1
11271,2
11272,3
11273,3
11274,8
11275,10
11276,3
11277,7
11278,0
11279,12
11280,7
11281,12
11282,0
11283,12
11284,3
11285,3
11286,3
11287,5
11288,7
11289,6
11290,3
11291,13
11292,2
11293,8
11294,10
11295,12
11296,13
11297,7
11298,7
11299,3
11300,1
11301,2
11302,3
11303,3
11304,9
11305,3
11306,6
11307,12
11308,7
11309,9
11310,3
11311,10
11312,10
11313,4
11314,3
11315,3
11316,0
11317,3
11318,0
11319,3
11320,3
11321,6
11322,3
11323,0
11324,2
11325,12
11326,7
11327,3
11328,5
11329,3
11330,6
11331,3
11332,3
11333,12
11334,9
11335,12
11336,10
11337,13
11338,12
11339,0
11340,7
11341,2
11342,6
11343,7
11344,0
11345,0
11346,11
11347,6
11348,0
11349,1
11350,8
11351,8
11352,13
11353,13
11354,0
11355,0
11356,0
11357,4
11358,7
11359,3
11360,10
11361,3
11362,2
11363,11
11364,7
11365,2
11366,8
11367,6
11368,12
11369,0
11370,3
11371,7
11372,0
11373,8
11374,1
11375,11
11376,2
11377,0
11378,7
11379,3
11380,13
11381,8
11382,0
11383,3
11384,1
11385,1
11386,1
11387,3
11388,3
11389,2
11390,4
11391,2
11392,1
11393,0
11394,8
11395,0
11396,6
11397,3
11398,3
11399,7
11400,3
11401,8
11402,6
11403,4
11404,8
11405,5
11406,11
11407,0
11408,4
11409,3
11410,7
11411,7
11412,6
11413,11
11414,12
11415,3
11416,3
11417,11
11418,0
11419,7
11420,8
11421,12
11422,0
11423,0
11424,11
11425,2
11426,0
11427,7
11428,2
11429,8
11430,2
11431,3
11432,2
11433,2
11434,8
11435,3
11436,13
11437,7
11438,11
11439,8
11440,11
11441,13
11442,3
11443,0
11444,10
11445,12
11446,12
11447,3
11448,11
11449,7
11450,8
11451,3
11452,3
11453,10
11454,1
11455,8
11456,10
11457,4
11458,13
11459,0
11460,0
11461,0
11462,6
11463,1
11464,13
11465,0
11466,1
11467,7
11468,11
11469,1
11470,2
11471,2
11472,2
11473,2
11474,3
11475,7
11476,11
11477,0
11478,2
11479,0
11480,11
11481,5
11482,8
11483,11
11484,4
11485,10
11486,8
11487,8
11488,7
11489,2
11490,3
11491,2
11492,0
11493,3
11494,6
11495,8
11496,0
11497,3
11498,1
11499,3
11500,11
11501,2
11502,10
11503,6
11504,11
11505,9
11506,8
11507,2
11508,11
11509,2
11510,3
11511,3
11512,11
11513,3
11514,8
11515,0
11516,3
11517,3
11518,6
11519,0
11520,3
11521,8
11522,8
11523,3
11524,11
11525,6
11526,1
11527,12
11528,4
11529,3
11530,11
11531,3
11532,0
11533,0
11534,2
11535,3
11536,0
11537,13
11538,2
11539,2
11540,3
11541,7
11542,3
11543,2
11544,6
11545,12
11546,3
11547,3
11548,0
11549,1
11550,2
11551,9
11552,3
11553,8
11554,2
11555,3
11556,4
11557,8
11558,6
11559,12
11560,3
11561,3
11562,3
11563,6
11564,7
11565,3
11566,4
11567,11
11568,12
11569,0
11570,3
11571,8
11572,8
11573,2
11574,6
11575,1
11576,8
11577,6
11578,2
11579,1
11580,2
11581,0
11582,9
11583,8
11584,1
11585,6
11586,3
11587,4
11588,6
11589,0
11590,11
11591,6
11592,7
11593,2
11594,0
11595,7
11596,10
11597,3
11598,4
11599,11
11600,10
11601,0
11602,4
11603,8
11604,6
11605,2
11606,3
11607,9
11608,10
11609,8
11610,8
11611,10
11612,13
11613,9
11614,3
11615,12
11616,6
11617,12
11618,0
11619,6
11620,2
11621,1
11622,3
11623,1
11624,11
11625,11
11626,2
11627,3
11628,2
11629,8
11630,1
11631,2
11632,6
11633,8
11634,12
11635,3
11636,1
11637,3
11638,13
11639,7
11640,3
11641,7
11642,8
11643,0
11644,7
11645,13
11646,3
11647,9
11648,3
11649,3
11650,4
11651,2
11652,2
11653,4
11654,2
11655,1
11656,12
11657,7
11658,12
11659,3
11660,10
11661,0
11662,10
11663,2
11664,0
11665,12
11666,8
11667,3
11668,2
11669,9
11670,3
11671,1
11672,3
11673,2
11674,2
11675,5
11676,10
11677,0
11678,2
11679,0
11680,6
11681,3
11682,3
11683,7
11684,1
11685,1
11686,7
11687,11
11688,0
11689,2
11690,3
11691,1
11692,12
11693,0
11694,11
11695,12
11696,3
11697,0
11698,1
11699,11
11700,8
11701,8
11702,11
11703,1
11704,2
11705,12
11706,3
11707,11
11708,3
11709,2
11710,12
11711,7
11712,6
11713,3
11714,1
11715,11
11716,2
11717,8
11718,12
11719,7
11720,6
11721,10
11722,1
11723,3
11724,7
11725,3
11726,6
11727,7
11728,3
11729,1
11730,11
11731,2
11732,6
11733,7
11734,11
11735,0
11736,10
11737,6
11738,4
11739,2
11740,8
11741,1
11742,8
11743,12
11744,3
11745,7
11746,10
11747,8
11748,3
11749,6
11750,4
11751,2
11752,3
11753,10
11754,10
11755,3
11756,4
11757,3
11758,2
11759,0
11760,8
11761,10
11762,10
11763,3
11764,8
11765,0
11766,3
11767,2
11768,13
11769,3
11770,8
11771,1
11772,2
11773,3
11774,8
11775,1
11776,3
11777,4
11778,0
11779,8
11780,13
11781,5
11782,8
11783,4
11784,3
11785,10
11786,0
11787,11
11788,7
11789,6
11790,6
11791,0
11792,1
11793,10
11794,10
11795,11
11796,7
11797,7
11798,8
11799,6
11800,8
11801,4
11802,11
11803,1
11804,2
11805,8
11806,7
11807,10
11808,8
11809,3
11810,2
11811,2
11812,12
11813,13
11814,0
11815,7
11816,8
11817,6
11818,11
11819,2
11820,3
11821,8
11822,11
11823,0
11824,3
11825,0
11826,0
11827,2
11828,3
11829,12
11830,1
11831,4
11832,3
11833,7
11834,3
11835,3
11836,8
11837,1
11838,3
11839,3
11840,13
11841,11
11842,2
11843,6
11844,3
11845,2
11846,3
11847,3
11848,2
11849,8
11850,1
11851,1
11852,2
11853,6
11854,12
11855,3
11856,0
11857,11
11858,0
11859,0
11860,6
11861,10
11862,0
11863,1
11864,2
11865,12
11866,1
11867,1
11868,3
11869,7
11870,1
11871,4
11872,3
11873,12
11874,7
11875,10
11876,8
11877,7
11878,6
11879,3
11880,11
11881,9
11882,2
11883,3
11884,8
11885,4
11886,2
11887,3
11888,3
11889,2
11890,3
11891,5
11892,11
11893,2
11894,8
11895,0
11896,3
11897,4
11898,3
11899,4
11900,3
11901,9
11902,10
11903,12
11904,3
11905,3
11906,7
11907,8
11908,7
11909,3
11910,3
11911,3
11912,8
11913,0
11914,9
11915,4
11916,5
11917,11
11918,3
11919,5
11920,9
11921,6
11922,6
11923,11
11924,5
11925,3
11926,4
11927,4
11928,8
11929,3
11930,3
11931,0
11932,8
11933,12
11934,8
11935,0
11936,11
11937,2
11938,4
11939,2
11940,3
11941,10
11942,3
11943,7
11944,0
11945,9
11946,7
11947,1
11948,6
11949,3
11950,4
11951,3
11952,0
11953,3
11954,1
11955,2
11956,4
11957,3
11958,12
11959,7
11960,2
11961,1
11962,3
11963,8
11964,7
11965,0
11966,11
11967,10
11968,6
11969,6
11970,6
11971,6
11972,2
11973,11
11974,9
11975,12
11976,11
11977,12
11978,1
11979,5
11980,8
11981,1
11982,13
11983,1
11984,8
11985,0
11986,4
11987,11
11988,1
11989,3
11990,3
11991,2
11992,13
11993,0
11994,5
11995,5
11996,2
11997,9
11998,7
11999,11
12000,1
12001,6
12002,0
12003,2
12004,1
12005,0
12006,3
12007,3
12008,11
12009,6
12010,13
12011,3
12012,9
12013,2
12014,6
12015,3
12016,1
12017,8
12018,0
12019,7
12020,0
12021,3
12022,12
12023,2
12024,3
12025,2
12026,8
12027,4
12028,12
12029,6
12030,12
12031,13
12032,4
12033,1
12034,9
12035,8
12036,3
12037,4
12038,1
12039,3
12040,4
12041,1
12042,0
12043,8
12044,13
12045,1
12046,4
12047,3
12048,3
12049,3
12050,3
12051,1
12052,4
12053,13
12054,2
12055,10
12056,3
12057,2
12058,2
12059,3
12060,5
12061,3
12062,3
12063,11
12064,0
12065,1
12066,10
12067,10
12068,4
12069,9
12070,3
12071,0
12072,6
12073,2
12074,11
12075,3
12076,13
12077,11
12078,2
12079,1
12080,13
12081,1
12082,4
12083,3
12084,8
12085,4
12086,10
12087,3
12088,3
12089,4
12090,2
12091,4
12092,2
12093,8
12094,12
12095,10
12096,8
12097,3
12098,3
12099,3
12100,3
12101,3
12102,3
12103,4
12104,4
12105,0
12106,3
12107,3
12108,11
12109,1
12110,10
12111,9
12112,7
12113,6
12114,3
12115,4
12116,13
12117,3
12118,6
12119,2
12120,3
12121,2
12122,0
12123,3
12124,6
12125,4
12126,3
12127,8
12128,3
12129,2
12130,1
12131,8
12132,9
12133,3
12134,1
12135,3
12136,3
12137,4
12138,2
12139,1
12140,7
12141,4
12142,4
12143,6
12144,6
12145,11
12146,7
12147,9
12148,12
12149,8
12150,8
12151,12
12152,8
12153,3
12154,3
12155,10
12156,1
12157,3
12158,3
12159,3
12160,4
12161,3
12162,0
12163,3
12164,3
12165,5
12166,3
12167,4
12168,4
12169,0
12170,3
12171,3
12172,8
12173,8
12174,3
12175,8
12176,0
12177,8
12178,10
12179,7
12180,11
12181,3
12182,3
12183,3
12184,8
12185,1
12186,0
12187,2
12188,7
12189,3
12190,6
12191,4
12192,4
12193,12
12194,2
12195,12
12196,7
12197,2
12198,11
12199,11
12200,3
12201,4
12202,1
12203,8
12204,3
12205,2
12206,0
12207,9
12208,9
12209,11
12210,3
12211,5
12212,8
12213,3
12214,13
12215,3
12216,4
12217,2
12218,8
12219,2
12220,7
12221,10
12222,10
12223,1
12224,2
12225,0
12226,2
12227,4
12228,0
12229,8
12230,12
12231,12
12232,1
12233,6
12234,3
12235,7
12236,2
12237,2
12238,3
12239,2
12240,13
12241,10
12242,2
12243,3
12244,3
12245,7
12246,6
12247,6
12248,10
12249,1
12250,4
12251,3
12252,0
12253,12
12254,1
12255,3
12256,9
12257,2
12258,0
12259,3
12260,8
12261,1
12262,4
12263,1
12264,1
12265,3
12266,8
12267,11
12268,8
12269,9
12270,11
12271,4
12272,3
12273,10
12274,3
12275,2
12276,1
12277,2
12278,8
12279,2
12280,1
12281,3
12282,3
12283,1
12284,6
12285,3
12286,3
12287,6
12288,8
12289,3
12290,1
12291,8
12292,1
12293,3
12294,8
12295,5
12296,3
12297,6
12298,2
12299,6
12300,6
12301,12
12302,13
12303,5
12304,12
12305,7
12306,2
12307,2
12308,2
12309,10
12310,1
12311,5
12312,9
12313,0
12314,3
12315,13
12316,3
12317,2
12318,2
12319,3
12320,11
12321,1
12322,7
12323,10
12324,6
12325,8
12326,6
12327,11
12328,1
12329,2
12330,12
12331,3
12332,1
12333,8
12334,10
12335,7
12336,1
12337,2
12338,4
12339,0
12340,7
12341,2
12342,4
12343,3
12344,3
12345,3
12346,13
12347,3
12348,0
12349,3
12350,7
12351,13
12352,8
12353,10
12354,11
12355,3
12356,2
12357,3
12358,4
12359,1
12360,3
12361,12
12362,13
12363,2
12364,7
12365,6
12366,0
12367,2
12368,9
12369,0
12370,3
12371,0
12372,11
12373,0
12374,1
12375,2
12376,3
12377,4
12378,4
12379,13
12380,13
12381,3
12382,3
12383,10
12384,8
12385,9
12386,7
12387,3
12388,6
12389,3
12390,11
12391,6
12392,2
12393,0
12394,8
12395,0
12396,3
12397,4
12398,13
12399,6
12400,2
12401,3
12402,4
12403,8
12404,8
12405,1
12406,9
12407,4
12408,3
12409,0
12410,9
12411,11
12412,3
12413,1
12414,12
12415,8
12416,3
12417,12
12418,8
12419,0
12420,5
12421,13
12422,6
12423,10
12424,1
12425,2
12426,2
12427,6
12428,12
12429,2
12430,0
12431,11
12432,7
12433,1
12434,3
12435,13
12436,3
12437,0
12438,3
12439,3
12440,12
12441,12
12442,3
12443,8
12444,2
12445,2
12446,0
12447,2
12448,2
12449,3
12450,8
12451,3
12452,3
12453,3
12454,5
12455,1
12456,8
12457,0
12458,4
12459,12
12460,6
12461,7
12462,0
12463,8
12464,8
12465,3
12466,4
12467,3
12468,3
12469,8
12470,3
12471,8
12472,3
12473,3
12474,3
12475,8
12476,6
12477,3
12478,1
12479,0
12480,4
12481,9
12482,0
12483,13
12484,0
12485,0
12486,0
12487,0
12488,0
12489,5
12490,3
12491,5
12492,1
12493,3
12494,13
12495,6
12496,10
12497,7
12498,12
12499,2
12500,2
12501,4
12502,1
12503,4
12504,3
12505,9
12506,7
12507,0
12508,4
12509,11
12510,12
12511,3
12512,3
12513,11
12514,2
12515,3
12516,13
12517,0
12518,12
12519,3
12520,0
12521,6
12522,0
12523,12
12524,0
12525,3
12526,12
12527,2
12528,13
12529,3
12530,8
